calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728738598,""which"":97}
task-147-character-0-id: a2pgu4pi93b1q
task-147-character-1-alphabet: inuktitut
task-147-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-147-character-1-character-number: 03
task-147-character-1-id: a3qat9qkqumi2
task-147-is-correct-answer: true
task-147-keypress: 
task-147-keypress_before_show_prompt_count: 
task-147-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-147-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-147-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-147-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-147-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-147-reaction-time: -1
task-147-time-of-doTask: 1302075415427
task-147-time-of-keypress: 
task-147-time-of-showCharacters: 1302075416584
task-148-are-same: true
task-148-character-0-alphabet: sylheti
task-148-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-148-character-0-character-number: 20
task-148-character-0-id: amynpl5xzw6q
task-148-character-1-alphabet: sylheti
task-148-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-148-character-1-character-number: 20
task-148-character-1-id: a30xq7555spo8
task-148-is-correct-answer: true
task-148-keypress: 
task-148-keypress_before_show_prompt_count: 
task-148-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-148-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-148-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-148-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-148-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-148-reaction-time: -1
task-148-time-of-doTask: 1302075421598
task-148-time-of-keypress: 
task-148-time-of-showCharacters: 1302075422988
task-149-are-same: false
task-149-character-0-alphabet: inuktitut
task-149-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-149-character-0-character-number: 03
task-149-character-0-id: ae0ibwt7asth
task-149-character-1-alphabet: myanmar
task-149-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-149-character-1-character-number: 25
task-149-character-1-id: a3j1pp96x14u0
task-149-is-correct-answer: true
task-149-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729830119,""which"":106}
task-149-keypress_before_show_prompt_count: 0
task-149-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-149-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-149-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-149-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-149-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-149-reaction-time: 759
task-149-time-of-doTask: 1302075428004
task-149-time-of-keypress: 1302075430119
task-149-time-of-showCharacters: 1302075429360
task-15-are-same: true
task-15-character-0-alphabet: atemayar
task-15-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-15-character-0-character-number: 06
task-15-character-0-id: a1qku9mccvl35
task-15-character-1-alphabet: atemayar
task-15-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-15-character-1-character-number: 06
task-15-character-1-id: a1poymbentexx
task-15-is-correct-answer: true
task-15-keypress: 
task-15-keypress_before_show_prompt_count: 
task-15-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-15-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-15-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-15-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-15-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-15-reaction-time: -1
task-15-time-of-doTask: 1302074577368
task-15-time-of-keypress: 
task-15-time-of-showCharacters: 1302074578593
task-150-are-same: false
task-150-character-0-alphabet: myanmar
task-150-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-150-character-0-character-number: 25
task-150-character-0-id: a1aegunf6e081
task-150-character-1-alphabet: korean
task-150-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-150-character-1-character-number: 28
task-150-character-1-id: a1umhcrj9zfdp
task-150-is-correct-answer: true
task-150-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729848778,""which"":104}
task-150-keypress_before_show_prompt_count: 0
task-150-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-150-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-150-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-150-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-150-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-150-reaction-time: 657
task-150-time-of-doTask: 1302075447144
task-150-time-of-keypress: 1302075448778
task-150-time-of-showCharacters: 1302075448121
task-151-are-same: false
task-151-character-0-alphabet: inuktitut
task-151-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-151-character-0-character-number: 01
task-151-character-0-id: a1manxzopzden
task-151-character-1-alphabet: inuktitut
task-151-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-151-character-1-character-number: 11
task-151-character-1-id: a1manxzopzden
task-151-is-correct-answer: true
task-151-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729851122,""which"":106}
task-151-keypress_before_show_prompt_count: 0
task-151-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-151-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-151-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-151-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-151-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-151-reaction-time: 695
task-151-time-of-doTask: 1302075449790
task-151-time-of-keypress: 1302075451122
task-151-time-of-showCharacters: 1302075450427
task-152-are-same: true
task-152-character-0-alphabet: atemayar
task-152-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-152-character-0-character-number: 10
task-152-character-0-id: a31xqftzcsia2
task-152-character-1-alphabet: atemayar
task-152-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-152-character-1-character-number: 10
task-152-character-1-id: agst3co6usf8
task-152-is-correct-answer: true
task-152-keypress: 
task-152-keypress_before_show_prompt_count: 
task-152-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-152-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-152-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-152-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-152-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-152-reaction-time: -1
task-152-time-of-doTask: 1302075452134
task-152-time-of-keypress: 
task-152-time-of-showCharacters: 1302075453160
task-153-are-same: false
task-153-character-0-alphabet: korean
task-153-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-153-character-0-character-number: 28
task-153-character-0-id: ae0ibwt7asth
task-153-character-1-alphabet: myanmar
task-153-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-153-character-1-character-number: 31
task-153-character-1-id: adc8vbkoocrr
task-153-is-correct-answer: true
task-153-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729860114,""which"":106}
task-153-keypress_before_show_prompt_count: 0
task-153-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-153-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-153-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-153-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-153-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-153-reaction-time: 649
task-153-time-of-doTask: 1302075458175
task-153-time-of-keypress: 1302075460114
task-153-time-of-showCharacters: 1302075459465
task-154-are-same: true
task-154-character-0-alphabet: myanmar
task-154-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-154-character-0-character-number: 25
task-154-character-0-id: a1foggtlgo7n4
task-154-character-1-alphabet: myanmar
task-154-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-154-character-1-character-number: 25
task-154-character-1-id: ay0bjcgydhix
task-154-is-correct-answer: true
task-154-keypress: 
task-154-keypress_before_show_prompt_count: 
task-154-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-154-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-154-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-154-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-154-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-154-reaction-time: -1
task-154-time-of-doTask: 1302075461126
task-154-time-of-keypress: 
task-154-time-of-showCharacters: 1302075462463
task-155-are-same: false
task-155-character-0-alphabet: korean
task-155-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-155-character-0-character-number: 39
task-155-character-0-id: a1umhcrj9zfdp
task-155-character-1-alphabet: atemayar
task-155-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-155-character-1-character-number: 25
task-155-character-1-id: awl8tng8e81d
task-155-is-correct-answer: true
task-155-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729869066,""which"":106}
task-155-keypress_before_show_prompt_count: 0
task-155-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-155-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-155-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-155-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-155-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-155-reaction-time: 923
task-155-time-of-doTask: 1302075467478
task-155-time-of-keypress: 1302075469066
task-155-time-of-showCharacters: 1302075468143
task-156-are-same: true
task-156-character-0-alphabet: atemayar
task-156-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-156-character-0-character-number: 10
task-156-character-0-id: a31xqftzcsia2
task-156-character-1-alphabet: atemayar
task-156-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-156-character-1-character-number: 10
task-156-character-1-id: a1poymbentexx
task-156-is-correct-answer: true
task-156-keypress: 
task-156-keypress_before_show_prompt_count: 
task-156-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-156-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-156-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-156-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-156-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-156-reaction-time: -1
task-156-time-of-doTask: 1302075470078
task-156-time-of-keypress: 
task-156-time-of-showCharacters: 1302075470777
task-157-are-same: false
task-157-character-0-alphabet: tagalog
task-157-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-157-character-0-character-number: 05
task-157-character-0-id: a1l2fzyn31zvf
task-157-character-1-alphabet: sylheti
task-157-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-157-character-1-character-number: 28
task-157-character-1-id: a4858n7ggst4
task-157-is-correct-answer: true
task-157-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729877434,""which"":107}
task-157-keypress_before_show_prompt_count: 0
task-157-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-157-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-157-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-157-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-157-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-157-reaction-time: 632
task-157-time-of-doTask: 1302075475791
task-157-time-of-keypress: 1302075477434
task-157-time-of-showCharacters: 1302075476802
task-158-are-same: true
task-158-character-0-alphabet: korean
task-158-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-158-character-0-character-number: 29
task-158-character-0-id: a1umhcrj9zfdp
task-158-character-1-alphabet: korean
task-158-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-158-character-1-character-number: 29
task-158-character-1-id: a2ernxe6jlm4x
task-158-is-correct-answer: true
task-158-keypress: 
task-158-keypress_before_show_prompt_count: 
task-158-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-158-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-158-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-158-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
