assignmentId: 22O6NG1FS3NY13MLIQ6ZYZL36RSZLM
task-16-character-1-character-number: 25
task-16-character-1-id: a1yovlluv1c9h
task-16-is-correct-answer: false
task-16-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":97,"metaKey":false,"shiftKey":false,"timeStamp":1301235976392,"which":97}
task-16-keypress_before_show_prompt_count: 3
task-16-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-16-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-16-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-16-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-16-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-16-reaction-time: 351
task-16-time-of-doTask: 1298903168984
task-16-time-of-keypress: 1298903176392
task-16-time-of-showCharacters: 1298903176041
task-160-are-same: false
task-160-character-0-alphabet: tagalog
task-160-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-160-character-0-character-number: 10
task-160-character-0-id: avlbkm6qpb1s
task-160-character-1-alphabet: inuktitut
task-160-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-160-character-1-character-number: 11
task-160-character-1-id: a3mv1jtwep7xn
task-160-is-correct-answer: true
task-160-keypress: {"altKey":false,"charCode":108,"ctrlKey":false,"keyCode":108,"metaKey":false,"shiftKey":false,"timeStamp":1301236591519,"which":108}
task-160-keypress_before_show_prompt_count: 0
task-160-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-160-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-160-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-160-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-160-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-160-reaction-time: 1833
task-160-time-of-doTask: 1298903788469
task-160-time-of-keypress: 1298903791519
task-160-time-of-showCharacters: 1298903789686
task-161-are-same: true
task-161-character-0-alphabet: inuktitut
task-161-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-161-character-0-character-number: 03
task-161-character-0-id: a12rfyr8dbn79
task-161-character-1-alphabet: inuktitut
task-161-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-161-character-1-character-number: 03
task-161-character-1-id: a2pgu4pi93b1q
task-161-is-correct-answer: false
task-161-keypress: {"altKey":false,"charCode":108,"ctrlKey":false,"keyCode":108,"metaKey":false,"shiftKey":false,"timeStamp":1301236594984,"which":108}
task-161-keypress_before_show_prompt_count: 0
task-161-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-161-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-161-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-161-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-161-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-161-reaction-time: 1092
task-161-time-of-doTask: 1298903792532
task-161-time-of-keypress: 1298903794984
task-161-time-of-showCharacters: 1298903793892
task-162-are-same: false
task-162-character-0-alphabet: inuktitut
task-162-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-162-character-0-character-number: 01
task-162-character-0-id: a1manxzopzden
task-162-character-1-alphabet: sylheti
task-162-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-162-character-1-character-number: 20
task-162-character-1-id: a3pkun3onkucn
task-162-is-correct-answer: true
task-162-keypress: {"altKey":false,"charCode":108,"ctrlKey":false,"keyCode":108,"metaKey":false,"shiftKey":false,"timeStamp":1301236598560,"which":108}
task-162-keypress_before_show_prompt_count: 0
task-162-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-162-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-162-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-162-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-162-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-162-reaction-time: 1534
task-162-time-of-doTask: 1298903795996
task-162-time-of-keypress: 1298903798560
task-162-time-of-showCharacters: 1298903797026
task-163-are-same: false
task-163-character-0-alphabet: inuktitut
task-163-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-163-character-0-character-number: 02
task-163-character-0-id: ay0bjcgydhix
task-163-character-1-alphabet: atemayar
task-163-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-163-character-1-character-number: 23
task-163-character-1-id: a3m0kt6kjezd1
task-163-is-correct-answer: true
task-163-keypress: {"altKey":false,"charCode":108,"ctrlKey":false,"keyCode":108,"metaKey":false,"shiftKey":false,"timeStamp":1301236601216,"which":108}
task-163-keypress_before_show_prompt_count: 0
task-163-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-163-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-163-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-163-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-163-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-163-reaction-time: 318
task-163-time-of-doTask: 1298903799573
task-163-time-of-keypress: 1298903801216
task-163-time-of-showCharacters: 1298903800898
task-164-are-same: true
task-164-character-0-alphabet: inuktitut
task-164-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-164-character-0-character-number: 02
task-164-character-0-id: a3noo9k3y1yu5
task-164-character-1-alphabet: inuktitut
task-164-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-164-character-1-character-number: 02
task-164-character-1-id: a2pgu4pi93b1q
task-164-is-correct-answer: false
task-164-keypress: {"altKey":false,"charCode":108,"ctrlKey":false,"keyCode":108,"metaKey":false,"shiftKey":false,"timeStamp":1301236604111,"which":108}
task-164-keypress_before_show_prompt_count: 0
task-164-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-164-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-164-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-164-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-164-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-164-reaction-time: 364
task-164-time-of-doTask: 1298903802230
task-164-time-of-keypress: 1298903804111
task-164-time-of-showCharacters: 1298903803747
task-165-are-same: false
task-165-character-0-alphabet: myanmar
task-165-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-165-character-0-character-number: 01
task-165-character-0-id: aljsxt6v0a30
task-165-character-1-alphabet: sylheti
task-165-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-165-character-1-character-number: 17
task-165-character-1-id: a3np21apfa18b
task-165-is-correct-answer: true
task-165-keypress: {"altKey":false,"charCode":108,"ctrlKey":false,"keyCode":108,"metaKey":false,"shiftKey":false,"timeStamp":1301236608057,"which":108}
task-165-keypress_before_show_prompt_count: 0
task-165-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-165-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-165-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-165-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-165-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-165-reaction-time: 2230
task-165-time-of-doTask: 1298903805123
task-165-time-of-keypress: 1298903808057
task-165-time-of-showCharacters: 1298903805827
task-166-are-same: true
task-166-character-0-alphabet: myanmar
task-166-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-166-character-0-character-number: 25
task-166-character-0-id: a1ehrxjplsq0r
task-166-character-1-alphabet: myanmar
task-166-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-166-character-1-character-number: 25
task-166-character-1-id: a4858n7ggst4
task-166-is-correct-answer: false
task-166-keypress: {"altKey":false,"charCode":108,"ctrlKey":false,"keyCode":108,"metaKey":false,"shiftKey":false,"timeStamp":1301236610759,"which":108}
task-166-keypress_before_show_prompt_count: 0
task-166-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-166-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-166-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-166-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-166-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-166-reaction-time: 366
task-166-time-of-doTask: 1298903809175
task-166-time-of-keypress: 1298903810759
task-166-time-of-showCharacters: 1298903810393
task-167-are-same: true
task-167-character-0-alphabet: korean
task-167-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-167-character-0-character-number: 29
task-167-character-0-id: a3mv1jtwep7xn
task-167-character-1-alphabet: korean
task-167-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-167-character-1-character-number: 29
task-167-character-1-id: a3d7xwp0gand5
task-167-is-correct-answer: false
task-167-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301236615769,"which":107}
task-167-keypress_before_show_prompt_count: 1
task-167-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-167-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-167-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-167-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-167-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-167-reaction-time: 299
task-167-time-of-doTask: 1298903811774
task-167-time-of-keypress: 1298903815769
task-167-time-of-showCharacters: 1298903815470
task-168-are-same: true
task-168-character-0-alphabet: korean
task-168-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-168-character-0-character-number: 04
task-168-character-0-id: aj6upe9mlarg
task-168-character-1-alphabet: korean
task-168-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-168-character-1-character-number: 04
task-168-character-1-id: a3mv1jtwep7xn
task-168-is-correct-answer: false
task-168-keypress: {"altKey":false,"charCode":108,"ctrlKey":false,"keyCode":108,"metaKey":false,"shiftKey":false,"timeStamp":1301236619769,"which":108}
task-168-keypress_before_show_prompt_count: 0
task-168-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-168-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-168-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-168-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-168-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-168-reaction-time: 2313
task-168-time-of-doTask: 1298903816783
task-168-time-of-keypress: 1298903819769
task-168-time-of-showCharacters: 1298903817456
task-169-are-same: true
task-169-character-0-alphabet: myanmar
task-169-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-169-character-0-character-number: 25
task-169-character-0-id: ajf66jwen7bx
task-169-character-1-alphabet: myanmar
task-169-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-169-character-1-character-number: 25
task-169-character-1-id: a6fjbvuzrhm6
task-169-is-correct-answer: false
task-169-keypress: {"altKey":false,"charCode":108,"ctrlKey":false,"keyCode":108,"metaKey":false,"shiftKey":false,"timeStamp":1301236623545,"which":108}
task-169-keypress_before_show_prompt_count: 0
task-169-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-169-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-169-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-169-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-169-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-169-reaction-time: 1337
task-169-time-of-doTask: 1298903820781
task-169-time-of-keypress: 1298903823545
task-169-time-of-showCharacters: 1298903822208
task-17-are-same: true
task-17-character-0-alphabet: korean
task-17-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-17-character-0-character-number: 39
task-17-character-0-id: aav4pzxdoebd
task-17-character-1-alphabet: korean
task-17-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-17-character-1-character-number: 39
task-17-character-1-id: a2px0aywxngce
task-17-is-correct-answer: false
task-17-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":97,"metaKey":false,"shiftKey":false,"timeStamp":1301235978639,"which":97}
task-17-keypress_before_show_prompt_count: 0
task-17-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-17-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-17-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-17-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-17-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-17-reaction-time: 420
task-17-time-of-doTask: 1298903177400
task-17-time-of-keypress: 1298903178639
task-17-time-of-showCharacters: 1298903178219
task-170-are-same: true
task-170-character-0-alphabet: tagalog
task-170-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-170-character-0-character-number: 02
task-170-character-0-id: a2du3880jbrov
task-170-character-1-alphabet: tagalog
task-170-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
