duration: 0y 0d 0h 14m 0s 136ms
feedback: why?
task-22-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayf0bujctgyh262dhix.png
task-22-class-16-image-0-character-number: 26
task-22-class-16-image-0-id: ay0bjcgydhix
task-22-class-17-image-0-alphabet: atemayar
task-22-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem01kntexx.png
task-22-class-17-image-0-character-number: 01
task-22-class-17-image-0-id: a1poymbentexx
task-22-class-18-image-0-alphabet: magi
task-22-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi12g8j4x8.png
task-22-class-18-image-0-character-number: 12
task-22-class-18-image-0-id: a315xddd8j4x8
task-22-class-19-image-0-alphabet: atlantean
task-22-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9lmca02gcvl35.png
task-22-class-19-image-0-character-number: 02
task-22-class-19-image-0-id: a1qku9mccvl35
task-22-class-2-image-0-alphabet: katakana
task-22-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna3343zy37.png
task-22-class-2-image-0-character-number: 33
task-22-class-2-image-0-id: a3bb99mn3zy37
task-22-class-3-image-0-alphabet: cyrillic
task-22-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi14sio56.png
task-22-class-3-image-0-character-number: 14
task-22-class-3-image-0-id: aiq1i6odio56
task-22-class-4-image-0-alphabet: kannada
task-22-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn37eotcf1.png
task-22-class-4-image-0-character-number: 37
task-22-class-4-image-0-id: a2hwmbttotcf1
task-22-class-5-image-0-alphabet: mongolian
task-22-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg272dhix.png
task-22-class-5-image-0-character-number: 27
task-22-class-5-image-0-id: ay0bjcgydhix
task-22-class-6-image-0-alphabet: latin
task-22-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di01u2nbih.png
task-22-class-6-image-0-character-number: 01
task-22-class-6-image-0-id: a12xm86d2nbih
task-22-class-7-image-0-alphabet: armenian
task-22-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe220vakhn.png
task-22-class-7-image-0-character-number: 22
task-22-class-7-image-0-id: a38y85uxvakhn
task-22-class-8-image-0-alphabet: gujarati
task-22-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa46z3zlo.png
task-22-class-8-image-0-character-number: 46
task-22-class-8-image-0-id: apd0da9x3zlo
task-22-class-9-image-0-alphabet: arcadian
task-22-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a19tp7q5k.png
task-22-class-9-image-0-character-number: 19
task-22-class-9-image-0-id: a1hrne20p7q5k
task-22-correct-class: 8
task-22-is-correct-answer: true
task-22-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-22-resized-images-checked: false
task-22-time-of-do-task: 1309644473946
task-22-time-of-finish-task: 1309644492360
task-22-time-of-show-classes: 1309644473984
task-22-window-height: 2400
task-22-window-width: 886
task-23-anchor-image-0-alphabet: old_cyrillic
task-23-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_43hg1ofp.png
task-23-anchor-image-0-character-number: 43
task-23-anchor-image-0-id: a2pfktghg1ofp
task-23-chosen-class: 6
task-23-class-0-image-0-alphabet: manipuri
task-23-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi190s9sb.png
task-23-class-0-image-0-character-number: 19
task-23-class-0-image-0-id: a3qwezeps9sb
task-23-class-1-image-0-alphabet: sylheti
task-23-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh13r0a30.png
task-23-class-1-image-0-character-number: 13
task-23-class-1-image-0-id: aljsxt6v0a30
task-23-class-10-image-0-alphabet: myanmar
task-23-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln12wgo7n4.png
task-23-class-10-image-0-character-number: 12
task-23-class-10-image-0-id: a1foggtlgo7n4
task-23-class-11-image-0-alphabet: aurek_besh
task-23-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a20ulrrhte164jgo52.png
task-23-class-11-image-0-character-number: 16
task-23-class-11-image-0-id: a220lrhtjgo52
task-23-class-12-image-0-alphabet: atemayar
task-23-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m05easth.png
task-23-class-12-image-0-character-number: 05
task-23-class-12-image-0-id: ae0ibwt7asth
task-23-class-13-image-0-alphabet: atlantean
task-23-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia06uyto4a.png
task-23-class-13-image-0-character-number: 06
task-23-class-13-image-0-id: a1j8s7giyto4a
task-23-class-14-image-0-alphabet: kannada
task-23-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn33jbyt4l.png
task-23-class-14-image-0-character-number: 33
task-23-class-14-image-0-id: a17kqnuhbyt4l
task-23-class-15-image-0-alphabet: gujarati
task-23-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea477n7bx.png
task-23-class-15-image-0-character-number: 47
task-23-class-15-image-0-id: ajf66jwen7bx
task-23-class-16-image-0-alphabet: cyrillic
task-23-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui11yv1c9h.png
task-23-class-16-image-0-character-number: 11
task-23-class-16-image-0-id: a1yovlluv1c9h
task-23-class-17-image-0-alphabet: katakana
task-23-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a19easth.png
task-23-class-17-image-0-character-number: 19
task-23-class-17-image-0-id: ae0ibwt7asth
task-23-class-18-image-0-alphabet: gurmukhi
task-23-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm01fc4ngy.png
task-23-class-18-image-0-character-number: 01
task-23-class-18-image-0-id: a1hcjsurc4ngy
task-23-class-19-image-0-alphabet: magi
task-23-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi07g8j4x8.png
task-23-class-19-image-0-character-number: 07
task-23-class-19-image-0-id: a315xddd8j4x8
task-23-class-2-image-0-alphabet: greek
task-23-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e17jvf6z.png
task-23-class-2-image-0-character-number: 17
task-23-class-2-image-0-id: aghrkle9vf6z
task-23-class-3-image-0-alphabet: mongolian
task-23-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhnoivno4g05r8zjtm.png
task-23-class-3-image-0-character-number: 05
task-23-class-3-image-0-id: a2hnivo48zjtm
task-23-class-4-image-0-alphabet: ulog
task-23-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og16znkucn.png
task-23-class-4-image-0-character-number: 16
task-23-class-4-image-0-id: a3pkun3onkucn
task-23-class-5-image-0-alphabet: armenian
task-23-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe15hg1ofp.png
task-23-class-5-image-0-character-number: 15
task-23-class-5-image-0-id: a2pfktghg1ofp
task-23-class-6-image-0-alphabet: old_cyrillic
task-23-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_43tmekh.png
task-23-class-6-image-0-character-number: 43
task-23-class-6-image-0-id: amyau7q7mekh
task-23-class-7-image-0-alphabet: futhorc
task-23-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh04sio56.png
task-23-class-7-image-0-character-number: 04
task-23-class-7-image-0-id: aiq1i6odio56
task-23-class-8-image-0-alphabet: tagalog
task-23-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a07jvf6z.png
task-23-class-8-image-0-character-number: 07
task-23-class-8-image-0-id: aghrkle9vf6z
task-23-class-9-image-0-alphabet: latin
task-23-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi18znkucn.png
task-23-class-9-image-0-character-number: 18
task-23-class-9-image-0-id: a3pkun3onkucn
task-23-correct-class: 6
task-23-is-correct-answer: true
task-23-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-23-resized-images-checked: false
task-23-time-of-do-task: 1309644492423
task-23-time-of-finish-task: 1309644497158
task-23-time-of-show-classes: 1309644492455
task-23-window-height: 2400
task-23-window-width: 886
task-24-anchor-image-0-alphabet: old_cyrillic
task-24-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_320jlm4x.png
task-24-anchor-image-0-character-number: 32
task-24-anchor-image-0-id: a2ernxe6jlm4x
task-24-chosen-class: 13
task-24-class-0-image-0-alphabet: gurmukhi
task-24-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm14fc4ngy.png
task-24-class-0-image-0-character-number: 14
task-24-class-0-image-0-id: a1hcjsurc4ngy
task-24-class-1-image-0-alphabet: katakana
task-24-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a301sgo9u.png
task-24-class-1-image-0-character-number: 30
task-24-class-1-image-0-id: a2m9dar9sgo9u
task-24-class-10-image-0-alphabet: cyrillic
task-24-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui11fh14ls.png
task-24-class-10-image-0-character-number: 11
task-24-class-10-image-0-id: a2nm1qzuh14ls
task-24-class-11-image-0-alphabet: armenian
task-24-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de29u2nbih.png
task-24-class-11-image-0-character-number: 29
task-24-class-11-image-0-id: a12xm86d2nbih
task-24-class-12-image-0-alphabet: greek
task-24-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algjsrxte6ve01r0a30.png
task-24-class-12-image-0-character-number: 01
task-24-class-12-image-0-id: aljsxt6v0a30
task-24-class-13-image-0-alphabet: old_cyrillic
task-24-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_32axa56f.png
task-24-class-13-image-0-character-number: 32
task-24-class-13-image-0-id: a2cf5xsgxa56f
task-24-class-14-image-0-alphabet: aurek_besh
task-24-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe18hg1ofp.png
task-24-class-14-image-0-character-number: 18
task-24-class-14-image-0-id: a2pfktghg1ofp
task-24-class-15-image-0-alphabet: latin
task-24-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii22uyto4a.png
task-24-class-15-image-0-character-number: 22
task-24-class-15-image-0-id: a1j8s7giyto4a
task-24-class-16-image-0-alphabet: tagalog
task-24-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayt0bajcggya012dhix.png
task-24-class-16-image-0-character-number: 01
task-24-class-16-image-0-id: ay0bjcgydhix
task-24-class-17-image-0-alphabet: kannada
task-24-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn01wer8ps.png
task-24-class-17-image-0-character-number: 01
task-24-class-17-image-0-id: a17okp0cer8ps
task-24-class-18-image-0-alphabet: inuktitut
task-24-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3imvn1jutwk04hep7xn.png
task-24-class-18-image-0-character-number: 04
task-24-class-18-image-0-id: a3mv1jtwep7xn
task-24-class-19-image-0-alphabet: gujarati
task-24-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya202dhix.png
task-24-class-19-image-0-character-number: 20
task-24-class-19-image-0-id: ay0bjcgydhix
task-24-class-2-image-0-alphabet: korean
task-24-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe22ufypkn.png
task-24-class-2-image-0-character-number: 22
task-24-class-2-image-0-id: a1udqv4pfypkn
task-24-class-3-image-0-alphabet: manipuri
task-24-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi037oebd.png
task-24-class-3-image-0-character-number: 03
task-24-class-3-image-0-id: aav4pzxdoebd
task-24-class-4-image-0-alphabet: mongolian
task-24-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg18bl1s1r.png
task-24-class-4-image-0-character-number: 18
task-24-class-4-image-0-id: a320mrsfl1s1r
task-24-class-5-image-0-alphabet: magi
task-24-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di0977cf5t.png
task-24-class-5-image-0-character-number: 09
task-24-class-5-image-0-id: a1w3fo0d7cf5t
task-24-class-6-image-0-alphabet: atlantean
task-24-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aa2t5plyfa04ooa9ge.png
task-24-class-6-image-0-character-number: 04
task-24-class-6-image-0-id: a1a25pyfoa9ge
task-24-class-7-image-0-alphabet: ojibwe
task-24-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oj8js7igib14uyto4a.png
task-24-class-7-image-0-character-number: 14
task-24-class-7-image-0-id: a1j8s7giyto4a
task-24-class-8-image-0-alphabet: ulog
task-24-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og25znkucn.png
task-24-class-8-image-0-character-number: 25
task-24-class-8-image-0-id: a3pkun3onkucn
task-24-class-9-image-0-alphabet: atemayar
task-24-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm07gcvl35.png
task-24-class-9-image-0-character-number: 07
task-24-class-9-image-0-id: a1qku9mccvl35
task-24-correct-class: 13
task-24-is-correct-answer: true
task-24-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-24-resized-images-checked: false
task-24-time-of-do-task: 1309644497269
task-24-time-of-finish-task: 1309644502626
task-24-time-of-show-classes: 1309644497304
task-24-window-height: 2400
task-24-window-width: 886
task-25-anchor-image-0-alphabet: cyrillic
task-25-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi11o4f65q.png
task-25-anchor-image-0-character-number: 11
task-25-anchor-image-0-id: a23psx2z4f65q
task-25-chosen-class: 0
task-25-class-0-image-0-alphabet: cyrillic
task-25-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui11fh14ls.png
task-25-class-0-image-0-character-number: 11
task-25-class-0-image-0-id: a2nm1qzuh14ls
task-25-class-1-image-0-alphabet: tagalog
task-25-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va16r0a30.png
task-25-class-1-image-0-character-number: 16
task-25-class-1-image-0-id: aljsxt6v0a30
task-25-class-10-image-0-alphabet: kannada
task-25-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn224jgo52.png
task-25-class-10-image-0-character-number: 22
task-25-class-10-image-0-id: a220lrhtjgo52
task-25-class-11-image-0-alphabet: greek
task-25-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avglbrkme6qe05ipb1s.png
task-25-class-11-image-0-character-number: 05
task-25-class-11-image-0-id: avlbkm6qpb1s
task-25-class-12-image-0-alphabet: atemayar
task-25-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm088ki335.png
task-25-class-12-image-0-character-number: 08
task-25-class-12-image-0-id: a31e6jchki335
task-25-class-13-image-0-alphabet: manipuri
task-25-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i16ftxi9f.png
task-25-class-13-image-0-character-number: 16
task-25-class-13-image-0-id: a3amenm6txi9f
task-25-class-14-image-0-alphabet: korean
task-25-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e10easth.png
task-25-class-14-image-0-character-number: 10
task-25-class-14-image-0-id: ae0ibwt7asth
task-25-class-15-image-0-alphabet: futhorc
task-25-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh216qumi2.png
task-25-class-15-image-0-character-number: 21
task-25-class-15-image-0-id: a3qat9qkqumi2
task-25-class-16-image-0-alphabet: gujarati
task-25-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa3716e081.png
task-25-class-16-image-0-character-number: 37
task-25-class-16-image-0-id: a1aegunf6e081
task-25-class-17-image-0-alphabet: gurmukhi
task-25-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m06tmekh.png
