duration: 0y 0d 0h 21m 57s 877ms
feedback: Challenging!
task-73-test-alphabet: inuktitut
task-73-test-character-number: 11
task-73-test-id: a1w3fo0d7cf5t
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-73-time-of-doTask: 1294200494169
task-73-time-of-doneTask: 1294200498454
task-73-time-of-showExample: 1294200496169
task-73-time-of-showFirstHint: 1294200494671
task-73-time-of-showNoise: 1294200496232
task-73-time-of-showSecondHint: 1294200495170
task-73-time-of-showTest: 1294200497230
task-73_question: 0
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 1040
task-74-example-alphabet: sylheti
task-74-example-character-number: 15
task-74-example-id: amynpl5xzw6q
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh15zzw6q.png
task-74-is-correct-answer: true
task-74-test-alphabet: tagalog
task-74-test-character-number: 15
task-74-test-id: a1i92aacrkacw
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-74-time-of-doTask: 1294200498488
task-74-time-of-doneTask: 1294200502714
task-74-time-of-showExample: 1294200500482
task-74-time-of-showFirstHint: 1294200498984
task-74-time-of-showNoise: 1294200500543
task-74-time-of-showSecondHint: 1294200499483
task-74-time-of-showTest: 1294200501673
task-74_question: 0
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 1773
task-75-example-alphabet: inuktitut
task-75-example-character-number: 12
task-75-example-id: a3qat9qkqumi2
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-75-is-correct-answer: false
task-75-test-alphabet: tagalog
task-75-test-character-number: 15
task-75-test-id: a3mv1jtwep7xn
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-75-time-of-doTask: 1294200502748
task-75-time-of-doneTask: 1294200507580
task-75-time-of-showExample: 1294200504748
task-75-time-of-showFirstHint: 1294200503249
task-75-time-of-showNoise: 1294200504808
task-75-time-of-showSecondHint: 1294200503747
task-75-time-of-showTest: 1294200505806
task-75_question: 1
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 1752
task-76-example-alphabet: inuktitut
task-76-example-character-number: 02
task-76-example-id: avlbkm6qpb1s
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-76-is-correct-answer: true
task-76-test-alphabet: sylheti
task-76-test-character-number: 13
task-76-test-id: a3209gno9duil
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1319duil.png
task-76-time-of-doTask: 1294200507613
task-76-time-of-doneTask: 1294200512421
task-76-time-of-showExample: 1294200509618
task-76-time-of-showFirstHint: 1294200508119
task-76-time-of-showNoise: 1294200509681
task-76-time-of-showSecondHint: 1294200508618
task-76-time-of-showTest: 1294200510669
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 1207
task-77-example-alphabet: korean
task-77-example-character-number: 17
task-77-example-id: a39ivbdm1ekue
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-77-is-correct-answer: true
task-77-test-alphabet: myanmar
task-77-test-character-number: 04
task-77-test-id: aljsxt6v0a30
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-77-time-of-doTask: 1294200512453
task-77-time-of-doneTask: 1294200516727
task-77-time-of-showExample: 1294200514459
task-77-time-of-showFirstHint: 1294200512962
task-77-time-of-showNoise: 1294200514522
task-77-time-of-showSecondHint: 1294200513459
task-77-time-of-showTest: 1294200515519
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 1117
task-78-example-alphabet: tagalog
task-78-example-character-number: 06
task-78-example-id: a1yovlluv1c9h
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-78-is-correct-answer: true
task-78-test-alphabet: inuktitut
task-78-test-character-number: 03
task-78-test-id: a3mv1jtwep7xn
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-78-time-of-doTask: 1294200516756
task-78-time-of-doneTask: 1294200520939
task-78-time-of-showExample: 1294200518760
task-78-time-of-showFirstHint: 1294200517259
task-78-time-of-showNoise: 1294200518819
task-78-time-of-showSecondHint: 1294200517760
task-78-time-of-showTest: 1294200519822
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 1691
task-79-example-alphabet: myanmar
task-79-example-character-number: 34
task-79-example-id: a4858n7ggst4
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-79-is-correct-answer: true
task-79-test-alphabet: atemayar
task-79-test-character-number: 10
task-79-test-id: agst3co6usf8
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-79-time-of-doTask: 1294200520974
task-79-time-of-doneTask: 1294200525718
task-79-time-of-showExample: 1294200522967
task-79-time-of-showFirstHint: 1294200521472
task-79-time-of-showNoise: 1294200523028
task-79-time-of-showSecondHint: 1294200521968
task-79-time-of-showTest: 1294200524026
task-79_question: 0
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 6919
task-8-example-alphabet: sylheti
task-8-example-character-number: 15
task-8-example-id: a30xq7555spo8
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h15n5spo8.png
task-8-is-correct-answer: true
task-8-test-alphabet: inuktitut
task-8-test-character-number: 11
task-8-test-id: a1j8s7giyto4a
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-8-time-of-doTask: 1294200115189
task-8-time-of-doneTask: 1294200125154
task-8-time-of-showExample: 1294200117177
task-8-time-of-showFirstHint: 1294200115685
task-8-time-of-showNoise: 1294200117237
task-8-time-of-showSecondHint: 1294200116181
task-8-time-of-showTest: 1294200118235
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 2234
task-80-example-alphabet: inuktitut
task-80-example-character-number: 03
task-80-example-id: a1z59eb5sfxpy
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-80-is-correct-answer: true
task-80-test-alphabet: myanmar
task-80-test-character-number: 16
task-80-test-id: a3qat9qkqumi2
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-80-time-of-doTask: 1294200540959
task-80-time-of-doneTask: 1294200546250
task-80-time-of-showExample: 1294200542954
task-80-time-of-showFirstHint: 1294200541456
task-80-time-of-showNoise: 1294200543016
task-80-time-of-showSecondHint: 1294200541954
task-80-time-of-showTest: 1294200544016
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 1550
task-81-example-alphabet: inuktitut
task-81-example-character-number: 03
task-81-example-id: a1z59eb5sfxpy
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-81-is-correct-answer: true
task-81-test-alphabet: myanmar
task-81-test-character-number: 04
task-81-test-id: a1foggtlgo7n4
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln04wgo7n4.png
task-81-time-of-doTask: 1294200546283
task-81-time-of-doneTask: 1294200550894
task-81-time-of-showExample: 1294200548287
task-81-time-of-showFirstHint: 1294200546788
task-81-time-of-showNoise: 1294200548349
task-81-time-of-showSecondHint: 1294200547287
task-81-time-of-showTest: 1294200549343
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 1659
task-82-example-alphabet: sylheti
task-82-example-character-number: 04
task-82-example-id: a4858n7ggst4
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-82-is-correct-answer: true
task-82-test-alphabet: sylheti
task-82-test-character-number: 04
task-82-test-id: a3r9q9wqm1nyz
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-82-time-of-doTask: 1294200550915
task-82-time-of-doneTask: 1294200555632
task-82-time-of-showExample: 1294200552912
task-82-time-of-showFirstHint: 1294200551412
task-82-time-of-showNoise: 1294200552975
task-82-time-of-showSecondHint: 1294200551912
task-82-time-of-showTest: 1294200553973
task-82_question: 1
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 1135
task-83-example-alphabet: myanmar
task-83-example-character-number: 34
task-83-example-id: amynpl5xzw6q
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-83-is-correct-answer: true
task-83-test-alphabet: myanmar
task-83-test-character-number: 34
task-83-test-id: aljsxt6v0a30
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-83-time-of-doTask: 1294200555662
task-83-time-of-doneTask: 1294200559858
task-83-time-of-showExample: 1294200557664
task-83-time-of-showFirstHint: 1294200556164
task-83-time-of-showNoise: 1294200557725
task-83-time-of-showSecondHint: 1294200556663
task-83-time-of-showTest: 1294200558723
task-83_question: 1
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 1493
task-84-example-alphabet: sylheti
task-84-example-character-number: 15
task-84-example-id: amynpl5xzw6q
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh15zzw6q.png
task-84-is-correct-answer: false
task-84-test-alphabet: myanmar
task-84-test-character-number: 34
task-84-test-id: a1ehrxjplsq0r
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-84-time-of-doTask: 1294200559881
task-84-time-of-doneTask: 1294200564434
task-84-time-of-showExample: 1294200561880
task-84-time-of-showFirstHint: 1294200560380
task-84-time-of-showNoise: 1294200561942
task-84-time-of-showSecondHint: 1294200560880
task-84-time-of-showTest: 1294200562940
task-84_question: 1
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 1639
task-85-example-alphabet: myanmar
task-85-example-character-number: 04
task-85-example-id: a3pkun3onkucn
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on04znkucn.png
task-85-is-correct-answer: true
task-85-test-alphabet: atemayar
task-85-test-character-number: 12
task-85-test-id: a6fjbvuzrhm6
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-85-time-of-doTask: 1294200564462
task-85-time-of-doneTask: 1294200569155
task-85-time-of-showExample: 1294200566455
task-85-time-of-showFirstHint: 1294200564958
task-85-time-of-showNoise: 1294200566517
task-85-time-of-showSecondHint: 1294200565455
task-85-time-of-showTest: 1294200567516
task-85_question: 0
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 1709
task-86-example-alphabet: korean
task-86-example-character-number: 03
task-86-example-id: aav4pzxdoebd
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-86-is-correct-answer: false
task-86-test-alphabet: atemayar
task-86-test-character-number: 12
task-86-test-id: a31xqftzcsia2
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-86-time-of-doTask: 1294200569186
task-86-time-of-doneTask: 1294200573938
task-86-time-of-showExample: 1294200571172
task-86-time-of-showFirstHint: 1294200569679
task-86-time-of-showNoise: 1294200571229
task-86-time-of-showSecondHint: 1294200570176
task-86-time-of-showTest: 1294200572228
task-86_question: 1
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 1470
task-87-example-alphabet: inuktitut
task-87-example-character-number: 12
task-87-example-id: a3qat9qkqumi2
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-87-is-correct-answer: false
task-87-test-alphabet: myanmar
task-87-test-character-number: 08
task-87-test-id: ajf66jwen7bx
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-87-time-of-doTask: 1294200573969
task-87-time-of-doneTask: 1294200578508
task-87-time-of-showExample: 1294200575969
task-87-time-of-showFirstHint: 1294200574470
task-87-time-of-showNoise: 1294200576037
task-87-time-of-showSecondHint: 1294200574969
task-87-time-of-showTest: 1294200577037
task-87_question: 1
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 2421
task-88-example-alphabet: korean
task-88-example-character-number: 39
task-88-example-id: a1udqv4pfypkn
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-88-is-correct-answer: true
task-88-test-alphabet: myanmar
task-88-test-character-number: 04
task-88-test-id: a4858n7ggst4
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-88-time-of-doTask: 1294200578539
task-88-time-of-doneTask: 1294200584098
task-88-time-of-showExample: 1294200580621
task-88-time-of-showFirstHint: 1294200579037
task-88-time-of-showNoise: 1294200580679
task-88-time-of-showSecondHint: 1294200579625
task-88-time-of-showTest: 1294200581677
task-88_question: 0
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 1546
task-89-example-alphabet: korean
task-89-example-character-number: 39
task-89-example-id: a1v0p79fynz9j
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-89-is-correct-answer: true
task-89-test-alphabet: korean
task-89-test-character-number: 39
task-89-test-id: aav4pzxdoebd
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-89-time-of-doTask: 1294200584130
task-89-time-of-doneTask: 1294200588736
task-89-time-of-showExample: 1294200586129
task-89-time-of-showFirstHint: 1294200584629
task-89-time-of-showNoise: 1294200586191
task-89-time-of-showSecondHint: 1294200585129
task-89-time-of-showTest: 1294200587190
task-89_question: 1
task-8_question: 0
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 3165
task-9-example-alphabet: sylheti
task-9-example-character-number: 04
task-9-example-id: a4858n7ggst4
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-9-is-correct-answer: true
task-9-test-alphabet: myanmar
task-9-test-character-number: 16
task-9-test-id: a1umhcrj9zfdp
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn16j9zfdp.png
task-9-time-of-doTask: 1294200125188
task-9-time-of-doneTask: 1294200131457
task-9-time-of-showExample: 1294200127186
task-9-time-of-showFirstHint: 1294200125688
task-9-time-of-showNoise: 1294200127248
task-9-time-of-showSecondHint: 1294200126186
task-9-time-of-showTest: 1294200128291
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 4221
task-90-example-alphabet: myanmar
task-90-example-character-number: 08
task-90-example-id: a1stvgjqfl5kk
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-90-is-correct-answer: false
task-90-test-alphabet: inuktitut
task-90-test-character-number: 11
task-90-test-id: a315xddd8j4x8
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-90-time-of-doTask: 1294200592807
task-90-time-of-doneTask: 1294200600088
task-90-time-of-showExample: 1294200594806
task-90-time-of-showFirstHint: 1294200593306
task-90-time-of-showNoise: 1294200594868
task-90-time-of-showSecondHint: 1294200593806
task-90-time-of-showTest: 1294200595866
task-90_question: 1
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 1289
task-91-example-alphabet: myanmar
task-91-example-character-number: 04
task-91-example-id: a6fjbvuzrhm6
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn04yrhm6.png
task-91-is-correct-answer: true
task-91-test-alphabet: myanmar
task-91-test-character-number: 04
task-91-test-id: a1clejhbx9yyn
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn042x9yyn.png
task-91-time-of-doTask: 1294200600121
task-91-time-of-doneTask: 1294200604530
task-91-time-of-showExample: 1294200602119
task-91-time-of-showFirstHint: 1294200600619
task-91-time-of-showNoise: 1294200602183
task-91-time-of-showSecondHint: 1294200601119
task-91-time-of-showTest: 1294200603240
task-91_question: 1
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 1544
task-92-example-alphabet: inuktitut
task-92-example-character-number: 11
task-92-example-id: a1j8s7giyto4a
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-92-is-correct-answer: true
task-92-test-alphabet: sylheti
task-92-test-character-number: 03
task-92-test-id: aljsxt6v0a30
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-92-time-of-doTask: 1294200604559
task-92-time-of-doneTask: 1294200609163
task-92-time-of-showExample: 1294200606558
task-92-time-of-showFirstHint: 1294200605058
task-92-time-of-showNoise: 1294200606621
task-92-time-of-showSecondHint: 1294200605558
task-92-time-of-showTest: 1294200607619
task-92_question: 0
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 2170
task-93-example-alphabet: atemayar
task-93-example-character-number: 10
task-93-example-id: a23psx2z4f65q
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-93-is-correct-answer: true
task-93-test-alphabet: sylheti
task-93-test-character-number: 03
task-93-test-id: a3209gno9duil
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0319duil.png
task-93-time-of-doTask: 1294200609193
task-93-time-of-doneTask: 1294200614416
task-93-time-of-showExample: 1294200611189
task-93-time-of-showFirstHint: 1294200609692
task-93-time-of-showNoise: 1294200611234
task-93-time-of-showSecondHint: 1294200610190
task-93-time-of-showTest: 1294200612245
task-93_question: 0
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 1359
task-94-example-alphabet: atemayar
task-94-example-character-number: 06
task-94-example-id: agst3co6usf8
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-94-is-correct-answer: true
task-94-test-alphabet: sylheti
task-94-test-character-number: 15
task-94-test-id: a3np21apfa18b
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-94-time-of-doTask: 1294200614447
task-94-time-of-doneTask: 1294200618870
task-94-time-of-showExample: 1294200616450
task-94-time-of-showFirstHint: 1294200614950
task-94-time-of-showNoise: 1294200616512
task-94-time-of-showSecondHint: 1294200615450
task-94-time-of-showTest: 1294200617510
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 1453
task-95-example-alphabet: myanmar
task-95-example-character-number: 08
task-95-example-id: adc8vbkoocrr
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-95-is-correct-answer: false
task-95-test-alphabet: myanmar
task-95-test-character-number: 08
task-95-test-id: avlbkm6qpb1s
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn08ipb1s.png
task-95-time-of-doTask: 1294200618902
task-95-time-of-doneTask: 1294200623407
task-95-time-of-showExample: 1294200620893
task-95-time-of-showFirstHint: 1294200619397
task-95-time-of-showNoise: 1294200620955
task-95-time-of-showSecondHint: 1294200619894
task-95-time-of-showTest: 1294200621953
task-95_question: 0
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 1228
task-96-example-alphabet: inuktitut
task-96-example-character-number: 11
task-96-example-id: ae0ibwt7asth
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-96-is-correct-answer: true
task-96-test-alphabet: tagalog
task-96-test-character-number: 15
task-96-test-id: a1a25pyfoa9ge
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa15ooa9ge.png
task-96-time-of-doTask: 1294200623441
task-96-time-of-doneTask: 1294200627715
task-96-time-of-showExample: 1294200625427
task-96-time-of-showFirstHint: 1294200623931
task-96-time-of-showNoise: 1294200625488
task-96-time-of-showSecondHint: 1294200624427
task-96-time-of-showTest: 1294200626487
task-96_question: 0
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 3063
task-97-example-alphabet: inuktitut
task-97-example-character-number: 03
task-97-example-id: a1s3njxhehcip
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-97-is-correct-answer: false
task-97-test-alphabet: inuktitut
task-97-test-character-number: 03
task-97-test-id: a2pgu4pi93b1q
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-97-time-of-doTask: 1294200627747
task-97-time-of-doneTask: 1294200633868
task-97-time-of-showExample: 1294200629744
task-97-time-of-showFirstHint: 1294200628246
task-97-time-of-showNoise: 1294200629805
task-97-time-of-showSecondHint: 1294200628745
task-97-time-of-showTest: 1294200630805
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 6481
task-98-example-alphabet: sylheti
task-98-example-character-number: 03
task-98-example-id: avlbkm6qpb1s
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-98-is-correct-answer: true
task-98-test-alphabet: inuktitut
task-98-test-character-number: 03
task-98-test-id: a3noo9k3y1yu5
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-98-time-of-doTask: 1294200633886
task-98-time-of-doneTask: 1294200643432
task-98-time-of-showExample: 1294200635890
task-98-time-of-showFirstHint: 1294200634390
task-98-time-of-showNoise: 1294200635953
task-98-time-of-showSecondHint: 1294200634889
task-98-time-of-showTest: 1294200636951
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 1175
task-99-example-alphabet: korean
task-99-example-character-number: 03
task-99-example-id: a1v0p79fynz9j
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-99-is-correct-answer: true
task-99-test-alphabet: tagalog
task-99-test-character-number: 06
task-99-test-id: a1i92aacrkacw
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-99-time-of-doTask: 1294200643464
task-99-time-of-doneTask: 1294200647680
task-99-time-of-showExample: 1294200645439
task-99-time-of-showFirstHint: 1294200643946
task-99-time-of-showNoise: 1294200645504
task-99-time-of-showSecondHint: 1294200644433
task-99-time-of-showTest: 1294200646505
task-99_question: 0
task-9_question: 0
url-parameter-characterSet: small_experiment
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 60,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=1N6Q12GGLAPD0GNILE3NX12T6TX8SQ
window.opera: 
workerid: ANI9VZKEJCEH0
