calibration_task-0-keypress: {""altKey"":false,""charCode"":98,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726213423,""which"":98}
task-164-character-0-character-number: 05
task-164-character-0-id: a3m0kt6kjezd1
task-164-character-1-alphabet: tagalog
task-164-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-164-character-1-character-number: 05
task-164-character-1-id: a1i92aacrkacw
task-164-is-correct-answer: true
task-164-keypress: 
task-164-keypress_before_show_prompt_count: 
task-164-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-164-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-164-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-164-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-164-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-164-reaction-time: -1
task-164-time-of-doTask: 1302072891390
task-164-time-of-keypress: 
task-164-time-of-showCharacters: 1302072892173
task-165-are-same: false
task-165-character-0-alphabet: atemayar
task-165-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-165-character-0-character-number: 23
task-165-character-0-id: azdw6062ia38
task-165-character-1-alphabet: tagalog
task-165-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-165-character-1-character-number: 10
task-165-character-1-id: aghrkle9vf6z
task-165-is-correct-answer: true
task-165-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727299528,""which"":97}
task-165-keypress_before_show_prompt_count: 0
task-165-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-165-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-165-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-165-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-165-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-165-reaction-time: 775
task-165-time-of-doTask: 1302072897205
task-165-time-of-keypress: 1302072899529
task-165-time-of-showCharacters: 1302072898754
task-166-are-same: false
task-166-character-0-alphabet: tagalog
task-166-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-166-character-0-character-number: 02
task-166-character-0-id: ae0ibwt7asth
task-166-character-1-alphabet: korean
task-166-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-166-character-1-character-number: 28
task-166-character-1-id: a3bb99mn3zy37
task-166-is-correct-answer: true
task-166-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727302515,""which"":97}
task-166-keypress_before_show_prompt_count: 0
task-166-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-166-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-166-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-166-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-166-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-166-reaction-time: 767
task-166-time-of-doTask: 1302072900555
task-166-time-of-keypress: 1302072902515
task-166-time-of-showCharacters: 1302072901748
task-167-are-same: true
task-167-character-0-alphabet: tagalog
task-167-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-167-character-0-character-number: 05
task-167-character-0-id: a1j8s7giyto4a
task-167-character-1-alphabet: tagalog
task-167-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-167-character-1-character-number: 05
task-167-character-1-id: a3m0kt6kjezd1
task-167-is-correct-answer: false
task-167-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727306133,""which"":97}
task-167-keypress_before_show_prompt_count: 0
task-167-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-167-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-167-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-167-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-167-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-167-reaction-time: 1784
task-167-time-of-doTask: 1302072903540
task-167-time-of-keypress: 1302072906133
task-167-time-of-showCharacters: 1302072904349
task-168-are-same: true
task-168-character-0-alphabet: inuktitut
task-168-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-168-character-0-character-number: 11
task-168-character-0-id: ay0bjcgydhix
task-168-character-1-alphabet: inuktitut
task-168-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-168-character-1-character-number: 11
task-168-character-1-id: a1s3njxhehcip
task-168-is-correct-answer: true
task-168-keypress: 
task-168-keypress_before_show_prompt_count: 
task-168-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-168-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-168-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-168-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-168-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-168-reaction-time: -1
task-168-time-of-doTask: 1302072907160
task-168-time-of-keypress: 
task-168-time-of-showCharacters: 1302072908418
task-169-are-same: true
task-169-character-0-alphabet: atemayar
task-169-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-169-character-0-character-number: 23
task-169-character-0-id: a1yovlluv1c9h
task-169-character-1-alphabet: atemayar
task-169-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-169-character-1-character-number: 23
task-169-character-1-id: a1qku9mccvl35
task-169-is-correct-answer: false
task-169-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727317909,""which"":97}
task-169-keypress_before_show_prompt_count: 0
task-169-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-169-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-169-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-169-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-169-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-169-reaction-time: 2954
task-169-time-of-doTask: 1302072913555
task-169-time-of-keypress: 1302072917909
task-169-time-of-showCharacters: 1302072914955
task-17-are-same: false
task-17-character-0-alphabet: myanmar
task-17-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-17-character-0-character-number: 01
task-17-character-0-id: a3pkun3onkucn
task-17-character-1-alphabet: myanmar
task-17-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-17-character-1-character-number: 32
task-17-character-1-id: a3j1pp96x14u0
task-17-is-correct-answer: true
task-17-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726391954,""which"":97}
task-17-keypress_before_show_prompt_count: 0
task-17-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-17-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-17-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-17-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-17-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-17-reaction-time: 627
task-17-time-of-doTask: 1302071990096
task-17-time-of-keypress: 1302071991954
task-17-time-of-showCharacters: 1302071991327
task-170-are-same: true
task-170-character-0-alphabet: sylheti
task-170-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-170-character-0-character-number: 17
task-170-character-0-id: a1s3njxhehcip
task-170-character-1-alphabet: sylheti
task-170-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-170-character-1-character-number: 17
task-170-character-1-id: avlbkm6qpb1s
task-170-is-correct-answer: false
task-170-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727325541,""which"":97}
task-170-keypress_before_show_prompt_count: 0
task-170-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-170-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-170-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-170-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-170-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-170-reaction-time: 1757
task-170-time-of-doTask: 1302072922624
task-170-time-of-keypress: 1302072925541
task-170-time-of-showCharacters: 1302072923784
task-171-are-same: false
task-171-character-0-alphabet: korean
task-171-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-171-character-0-character-number: 29
task-171-character-0-id: aj6upe9mlarg
task-171-character-1-alphabet: inuktitut
task-171-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-171-character-1-character-number: 03
task-171-character-1-id: a1qku9mccvl35
task-171-is-correct-answer: true
task-171-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727328724,""which"":97}
task-171-keypress_before_show_prompt_count: 0
task-171-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-171-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-171-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-171-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-171-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-171-reaction-time: 569
task-171-time-of-doTask: 1302072926567
task-171-time-of-keypress: 1302072928724
task-171-time-of-showCharacters: 1302072928155
task-172-are-same: true
task-172-character-0-alphabet: korean
task-172-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-172-character-0-character-number: 39
task-172-character-0-id: aw82oruamauz
task-172-character-1-alphabet: korean
task-172-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-172-character-1-character-number: 39
task-172-character-1-id: a2akud1gdstsd
task-172-is-correct-answer: false
task-172-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727332120,""which"":97}
task-172-keypress_before_show_prompt_count: 0
task-172-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-172-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-172-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-172-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-172-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-172-reaction-time: 972
task-172-time-of-doTask: 1302072929750
task-172-time-of-keypress: 1302072932121
task-172-time-of-showCharacters: 1302072931149
task-173-are-same: true
task-173-character-0-alphabet: myanmar
task-173-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-173-character-0-character-number: 25
task-173-character-0-id: avlbkm6qpb1s
task-173-character-1-alphabet: myanmar
task-173-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-173-character-1-character-number: 25
task-173-character-1-id: a1stvgjqfl5kk
task-173-is-correct-answer: true
task-173-keypress: 
task-173-keypress_before_show_prompt_count: 
task-173-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-173-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-173-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-173-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-173-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-173-reaction-time: -1
task-173-time-of-doTask: 1302072933146
task-173-time-of-keypress: 
task-173-time-of-showCharacters: 1302072934675
task-174-are-same: true
task-174-character-0-alphabet: sylheti
task-174-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-174-character-0-character-number: 17
task-174-character-0-id: a1s3njxhehcip
task-174-character-1-alphabet: sylheti
task-174-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-174-character-1-character-number: 17
task-174-character-1-id: a3np21apfa18b
task-174-is-correct-answer: true
task-174-keypress: 
task-174-keypress_before_show_prompt_count: 
task-174-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-174-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-174-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-174-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-174-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-174-reaction-time: -1
task-174-time-of-doTask: 1302072939706
task-174-time-of-keypress: 
task-174-time-of-showCharacters: 1302072941102
task-175-are-same: true
task-175-character-0-alphabet: atemayar
task-175-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-175-character-0-character-number: 25
task-175-character-0-id: ae0ibwt7asth
task-175-character-1-alphabet: atemayar
task-175-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-175-character-1-character-number: 25
task-175-character-1-id: awl8tng8e81d
task-175-is-correct-answer: false
task-175-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727349735,""which"":97}
task-175-keypress_before_show_prompt_count: 0
