assignmentId: 2GPBAT2D5NQY1PQQTPAGBTYNWCJ73J
task-164-character-0-alphabet: tagalog
task-164-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-164-character-0-character-number: 02
task-164-character-0-id: ay0bjcgydhix
task-164-character-1-alphabet: tagalog
task-164-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-164-character-1-character-number: 02
task-164-character-1-id: aghrkle9vf6z
task-164-is-correct-answer: true
task-164-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-164-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-164-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-164-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-164-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-164-reaction-time: -1
task-164-time-of-doTask: 1298901253878
task-164-time-of-showCharacters: 1298901255076
task-165-are-same: true
task-165-character-0-alphabet: tagalog
task-165-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-165-character-0-character-number: 06
task-165-character-0-id: a3mv1jtwep7xn
task-165-character-1-alphabet: tagalog
task-165-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-165-character-1-character-number: 06
task-165-character-1-id: a1yovlluv1c9h
task-165-is-correct-answer: true
task-165-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-165-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-165-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-165-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-165-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-165-reaction-time: -1
task-165-time-of-doTask: 1298901260091
task-165-time-of-showCharacters: 1298901261384
task-166-are-same: false
task-166-character-0-alphabet: inuktitut
task-166-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-166-character-0-character-number: 03
task-166-character-0-id: avlbkm6qpb1s
task-166-character-1-alphabet: myanmar
task-166-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-166-character-1-character-number: 32
task-166-character-1-id: a1ehrxjplsq0r
task-166-is-correct-answer: true
task-166-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":100,"metaKey":false,"shiftKey":false,"timeStamp":1301234068346,"which":100}
task-166-keypress_before_show_prompt_count: 0
task-166-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-166-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-166-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-166-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-166-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-166-reaction-time: 551
task-166-time-of-doTask: 1298901266399
task-166-time-of-keypress: 1298901268346
task-166-time-of-showCharacters: 1298901267795
task-167-are-same: true
task-167-character-0-alphabet: tagalog
task-167-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-167-character-0-character-number: 02
task-167-character-0-id: a1l2fzyn31zvf
task-167-character-1-alphabet: tagalog
task-167-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-167-character-1-character-number: 02
task-167-character-1-id: aljsxt6v0a30
task-167-is-correct-answer: true
task-167-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-167-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-167-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-167-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-167-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-167-reaction-time: -1
task-167-time-of-doTask: 1298901269360
task-167-time-of-showCharacters: 1298901270820
task-168-are-same: false
task-168-character-0-alphabet: inuktitut
task-168-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-168-character-0-character-number: 03
task-168-character-0-id: avlbkm6qpb1s
task-168-character-1-alphabet: tagalog
task-168-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-168-character-1-character-number: 05
task-168-character-1-id: a1ehrxjplsq0r
task-168-is-correct-answer: true
task-168-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":100,"metaKey":false,"shiftKey":false,"timeStamp":1301234077258,"which":100}
task-168-keypress_before_show_prompt_count: 0
task-168-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-168-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-168-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-168-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-168-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-168-reaction-time: 558
task-168-time-of-doTask: 1298901275835
task-168-time-of-keypress: 1298901277259
task-168-time-of-showCharacters: 1298901276701
task-169-are-same: false
task-169-character-0-alphabet: korean
task-169-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-169-character-0-character-number: 04
task-169-character-0-id: a2px0aywxngce
task-169-character-1-alphabet: myanmar
task-169-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-169-character-1-character-number: 25
task-169-character-1-id: a1ehrxjplsq0r
task-169-is-correct-answer: true
task-169-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":100,"metaKey":false,"shiftKey":false,"timeStamp":1301234079947,"which":100}
task-169-keypress_before_show_prompt_count: 0
task-169-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-169-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-169-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-169-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-169-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-169-reaction-time: 494
task-169-time-of-doTask: 1298901278272
task-169-time-of-keypress: 1298901279947
task-169-time-of-showCharacters: 1298901279453
task-17-are-same: true
task-17-character-0-alphabet: atemayar
task-17-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-17-character-0-character-number: 23
task-17-character-0-id: a3m0kt6kjezd1
task-17-character-1-alphabet: atemayar
task-17-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-17-character-1-character-number: 23
task-17-character-1-id: a1manxzopzden
task-17-is-correct-answer: true
task-17-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-17-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-17-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-17-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-17-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-17-reaction-time: -1
task-17-time-of-doTask: 1298900496765
task-17-time-of-showCharacters: 1298900498131
task-170-are-same: true
task-170-character-0-alphabet: myanmar
task-170-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-170-character-0-character-number: 25
task-170-character-0-id: a1clejhbx9yyn
task-170-character-1-alphabet: myanmar
task-170-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-170-character-1-character-number: 25
task-170-character-1-id: amynpl5xzw6q
task-170-is-correct-answer: true
task-170-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-170-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-170-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-170-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-170-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-170-reaction-time: -1
task-170-time-of-doTask: 1298901282701
task-170-time-of-showCharacters: 1298901283904
task-171-are-same: true
task-171-character-0-alphabet: inuktitut
task-171-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-171-character-0-character-number: 02
task-171-character-0-id: aljsxt6v0a30
task-171-character-1-alphabet: inuktitut
task-171-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-171-character-1-character-number: 02
task-171-character-1-id: ae0ibwt7asth
task-171-is-correct-answer: true
task-171-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-171-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-171-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-171-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-171-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-171-reaction-time: -1
task-171-time-of-doTask: 1298901288920
task-171-time-of-showCharacters: 1298901289520
task-172-are-same: true
task-172-character-0-alphabet: atemayar
task-172-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-172-character-0-character-number: 23
task-172-character-0-id: a1qku9mccvl35
task-172-character-1-alphabet: atemayar
task-172-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-172-character-1-character-number: 23
task-172-character-1-id: a1poymbentexx
task-172-is-correct-answer: true
task-172-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-172-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-172-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-172-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-172-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-172-reaction-time: -1
task-172-time-of-doTask: 1298901294540
task-172-time-of-showCharacters: 1298901295433
task-173-are-same: true
task-173-character-0-alphabet: tagalog
task-173-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-173-character-0-character-number: 10
task-173-character-0-id: a1s3njxhehcip
task-173-character-1-alphabet: tagalog
task-173-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-173-character-1-character-number: 10
task-173-character-1-id: a1yovlluv1c9h
task-173-is-correct-answer: true
task-173-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-173-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-173-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-173-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-173-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-173-reaction-time: -1
task-173-time-of-doTask: 1298901300449
task-173-time-of-showCharacters: 1298901301594
task-174-are-same: true
task-174-character-0-alphabet: atemayar
task-174-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-174-character-0-character-number: 10
task-174-character-0-id: a31xqftzcsia2
task-174-character-1-alphabet: atemayar
task-174-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-174-character-1-character-number: 10
task-174-character-1-id: a1yovlluv1c9h
task-174-is-correct-answer: true
task-174-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-174-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-174-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-174-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-174-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-174-reaction-time: -1
task-174-time-of-doTask: 1298901306610
task-174-time-of-showCharacters: 1298901308116
task-175-are-same: false
task-175-character-0-alphabet: tagalog
task-175-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-175-character-0-character-number: 06
task-175-character-0-id: a3qat9qkqumi2
task-175-character-1-alphabet: korean
task-175-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-175-character-1-character-number: 29
task-175-character-1-id: aw82oruamauz
task-175-is-correct-answer: true
task-175-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":100,"metaKey":false,"shiftKey":false,"timeStamp":1301234114692,"which":100}
task-175-keypress_before_show_prompt_count: 0
task-175-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-175-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-175-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-175-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-175-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-175-reaction-time: 557
task-175-time-of-doTask: 1298901313131
task-175-time-of-keypress: 1298901314692
task-175-time-of-showCharacters: 1298901314135
task-176-are-same: false
task-176-character-0-alphabet: myanmar
task-176-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-176-character-0-character-number: 32
task-176-character-0-id: a4858n7ggst4
task-176-character-1-alphabet: korean
task-176-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-176-character-1-character-number: 04
task-176-character-1-id: a1v0p79fynz9j
task-176-is-correct-answer: true
task-176-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":100,"metaKey":false,"shiftKey":false,"timeStamp":1301234117020,"which":100}
