assignmentId: 2XBKM05BMJTUVI7PJIG9XA7TEWCEJR
task-146-time-of-keypress: 1298902549355
task-146-time-of-showCharacters: 1298902548596
task-147-are-same: true
task-147-character-0-alphabet: inuktitut
task-147-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-147-character-0-character-number: 01
task-147-character-0-id: a2ernxe6jlm4x
task-147-character-1-alphabet: inuktitut
task-147-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-147-character-1-character-number: 01
task-147-character-1-id: ae0ibwt7asth
task-147-is-correct-answer: true
task-147-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-147-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-147-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-147-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-147-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-147-reaction-time: -1
task-147-time-of-doTask: 1298902550383
task-147-time-of-showCharacters: 1298902551654
task-148-are-same: false
task-148-character-0-alphabet: myanmar
task-148-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-148-character-0-character-number: 31
task-148-character-0-id: ajf66jwen7bx
task-148-character-1-alphabet: korean
task-148-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-148-character-1-character-number: 39
task-148-character-1-id: aw82oruamauz
task-148-is-correct-answer: true
task-148-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235359070,"which":98}
task-148-keypress_before_show_prompt_count: 0
task-148-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-148-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-148-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-148-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-148-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-148-reaction-time: 817
task-148-time-of-doTask: 1298902556689
task-148-time-of-keypress: 1298902559070
task-148-time-of-showCharacters: 1298902558253
task-149-are-same: true
task-149-character-0-alphabet: sylheti
task-149-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-149-character-0-character-number: 19
task-149-character-0-id: atvyxlwe5n03
task-149-character-1-alphabet: sylheti
task-149-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-149-character-1-character-number: 19
task-149-character-1-id: a1l2fzyn31zvf
task-149-is-correct-answer: true
task-149-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-149-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-149-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-149-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-149-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-149-reaction-time: -1
task-149-time-of-doTask: 1298902560100
task-149-time-of-showCharacters: 1298902561008
task-15-are-same: false
task-15-character-0-alphabet: korean
task-15-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-15-character-0-character-number: 04
task-15-character-0-id: aj6upe9mlarg
task-15-character-1-alphabet: myanmar
task-15-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-15-character-1-character-number: 01
task-15-character-1-id: a1aegunf6e081
task-15-is-correct-answer: true
task-15-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234658029,"which":98}
task-15-keypress_before_show_prompt_count: 0
task-15-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-15-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-15-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-15-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-15-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-15-reaction-time: 1183
task-15-time-of-doTask: 1298901855393
task-15-time-of-keypress: 1298901858029
task-15-time-of-showCharacters: 1298901856846
task-150-are-same: true
task-150-character-0-alphabet: tagalog
task-150-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-150-character-0-character-number: 05
task-150-character-0-id: avlbkm6qpb1s
task-150-character-1-alphabet: tagalog
task-150-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-150-character-1-character-number: 05
task-150-character-1-id: a1i92aacrkacw
task-150-is-correct-answer: true
task-150-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-150-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-150-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-150-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-150-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-150-reaction-time: -1
task-150-time-of-doTask: 1298902572348
task-150-time-of-showCharacters: 1298902573210
task-151-are-same: true
task-151-character-0-alphabet: myanmar
task-151-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-151-character-0-character-number: 01
task-151-character-0-id: a6fjbvuzrhm6
task-151-character-1-alphabet: myanmar
task-151-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-151-character-1-character-number: 01
task-151-character-1-id: a1stvgjqfl5kk
task-151-is-correct-answer: true
task-151-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-151-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-151-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-151-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-151-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-151-reaction-time: -1
task-151-time-of-doTask: 1298902578241
task-151-time-of-showCharacters: 1298902579169
task-152-are-same: true
task-152-character-0-alphabet: sylheti
task-152-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-152-character-0-character-number: 28
task-152-character-0-id: a1l2fzyn31zvf
task-152-character-1-alphabet: sylheti
task-152-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-152-character-1-character-number: 28
task-152-character-1-id: a3m0kt6kjezd1
task-152-is-correct-answer: true
task-152-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-152-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-152-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-152-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-152-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-152-reaction-time: -1
task-152-time-of-doTask: 1298902584206
task-152-time-of-showCharacters: 1298902585098
task-153-are-same: true
task-153-character-0-alphabet: sylheti
task-153-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-153-character-0-character-number: 20
task-153-character-0-id: a3r9q9wqm1nyz
task-153-character-1-alphabet: sylheti
task-153-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-153-character-1-character-number: 20
task-153-character-1-id: a3m0kt6kjezd1
task-153-is-correct-answer: true
task-153-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-153-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-153-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-153-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-153-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-153-reaction-time: -1
task-153-time-of-doTask: 1298902590132
task-153-time-of-showCharacters: 1298902591689
task-154-are-same: false
task-154-character-0-alphabet: inuktitut
task-154-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-154-character-0-character-number: 01
task-154-character-0-id: a12rfyr8dbn79
task-154-character-1-alphabet: atemayar
task-154-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-154-character-1-character-number: 10
task-154-character-1-id: azdw6062ia38
task-154-is-correct-answer: true
task-154-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235398141,"which":98}
task-154-keypress_before_show_prompt_count: 0
task-154-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-154-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-154-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-154-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-154-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-154-reaction-time: 740
task-154-time-of-doTask: 1298902596725
task-154-time-of-keypress: 1298902598141
task-154-time-of-showCharacters: 1298902597401
task-155-are-same: true
task-155-character-0-alphabet: sylheti
task-155-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-155-character-0-character-number: 28
task-155-character-0-id: a3209gno9duil
task-155-character-1-alphabet: sylheti
task-155-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-155-character-1-character-number: 28
task-155-character-1-id: aljsxt6v0a30
task-155-is-correct-answer: true
task-155-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-155-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-155-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-155-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-155-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-155-reaction-time: -1
task-155-time-of-doTask: 1298902599170
task-155-time-of-showCharacters: 1298902600592
task-156-are-same: true
task-156-character-0-alphabet: inuktitut
task-156-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-156-character-0-character-number: 01
task-156-character-0-id: a1qku9mccvl35
task-156-character-1-alphabet: inuktitut
task-156-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-156-character-1-character-number: 01
task-156-character-1-id: a2ernxe6jlm4x
task-156-is-correct-answer: true
task-156-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-156-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-156-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-156-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-156-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-156-reaction-time: -1
task-156-time-of-doTask: 1298902605637
task-156-time-of-showCharacters: 1298902607215
task-157-are-same: true
task-157-character-0-alphabet: tagalog
task-157-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-157-character-0-character-number: 02
task-157-character-0-id: asu813kb7bv1
task-157-character-1-alphabet: tagalog
task-157-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-157-character-1-character-number: 02
task-157-character-1-id: a1l2fzyn31zvf
task-157-is-correct-answer: true
task-157-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-157-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-157-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-157-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-157-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-157-reaction-time: -1
task-157-time-of-doTask: 1298902612250
task-157-time-of-showCharacters: 1298902613031
task-158-are-same: true
task-158-character-0-alphabet: korean
task-158-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-158-character-0-character-number: 29
task-158-character-0-id: a2ernxe6jlm4x
task-158-character-1-alphabet: korean
task-158-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-158-character-1-character-number: 29
task-158-character-1-id: a1v0p79fynz9j
task-158-is-correct-answer: true
task-158-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-158-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-158-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-158-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-158-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-158-reaction-time: -1
task-158-time-of-doTask: 1298902618066
task-158-time-of-showCharacters: 1298902619296
task-159-are-same: false
task-159-character-0-alphabet: korean
task-159-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-159-character-0-character-number: 28
task-159-character-0-id: a2akud1gdstsd
task-159-character-1-alphabet: korean
task-159-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-159-character-1-character-number: 39
task-159-character-1-id: a1udqv4pfypkn
task-159-is-correct-answer: true
task-159-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235426312,"which":98}
task-159-keypress_before_show_prompt_count: 0
task-159-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-159-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-159-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
