calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728118297,""which"":97}
task-157-reaction-time: 668
task-157-time-of-doTask: 1302074586409
task-157-time-of-keypress: 1302074588320
task-157-time-of-showCharacters: 1302074587652
task-158-are-same: true
task-158-character-0-alphabet: korean
task-158-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-158-character-0-character-number: 39
task-158-character-0-id: ae0ibwt7asth
task-158-character-1-alphabet: korean
task-158-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-158-character-1-character-number: 39
task-158-character-1-id: a1oh82lwr5hbg
task-158-is-correct-answer: true
task-158-keypress: 
task-158-keypress_before_show_prompt_count: 
task-158-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-158-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-158-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-158-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-158-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-158-reaction-time: -1
task-158-time-of-doTask: 1302074589336
task-158-time-of-keypress: 
task-158-time-of-showCharacters: 1302074589994
task-159-are-same: true
task-159-character-0-alphabet: atemayar
task-159-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-159-character-0-character-number: 06
task-159-character-0-id: a31e6jchki335
task-159-character-1-alphabet: atemayar
task-159-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-159-character-1-character-number: 06
task-159-character-1-id: a31xqftzcsia2
task-159-is-correct-answer: true
task-159-keypress: 
task-159-keypress_before_show_prompt_count: 
task-159-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-159-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-159-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-159-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-159-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-159-reaction-time: -1
task-159-time-of-doTask: 1302074595020
task-159-time-of-keypress: 
task-159-time-of-showCharacters: 1302074595710
task-16-are-same: true
task-16-character-0-alphabet: myanmar
task-16-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-16-character-0-character-number: 25
task-16-character-0-id: a1aegunf6e081
task-16-character-1-alphabet: myanmar
task-16-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-16-character-1-character-number: 25
task-16-character-1-id: a3pkun3onkucn
task-16-is-correct-answer: true
task-16-keypress: 
task-16-keypress_before_show_prompt_count: 
task-16-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-16-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-16-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-16-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-16-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-16-reaction-time: -1
task-16-time-of-doTask: 1302073924553
task-16-time-of-keypress: 
task-16-time-of-showCharacters: 1302073925815
task-160-are-same: false
task-160-character-0-alphabet: myanmar
task-160-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-160-character-0-character-number: 01
task-160-character-0-id: a6fjbvuzrhm6
task-160-character-1-alphabet: atemayar
task-160-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-160-character-1-character-number: 10
task-160-character-1-id: a31e6jchki335
task-160-is-correct-answer: true
task-160-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729005024,""which"":97}
task-160-keypress_before_show_prompt_count: 0
task-160-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-160-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-160-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-160-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-160-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-160-reaction-time: 815
task-160-time-of-doTask: 1302074602932
task-160-time-of-keypress: 1302074605024
task-160-time-of-showCharacters: 1302074604209
task-161-are-same: false
task-161-character-0-alphabet: myanmar
task-161-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-161-character-0-character-number: 31
task-161-character-0-id: amynpl5xzw6q
task-161-character-1-alphabet: sylheti
task-161-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-161-character-1-character-number: 19
task-161-character-1-id: a1l2fzyn31zvf
task-161-is-correct-answer: true
task-161-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729007855,""which"":97}
task-161-keypress_before_show_prompt_count: 0
task-161-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-161-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-161-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-161-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-161-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-161-reaction-time: 700
task-161-time-of-doTask: 1302074606040
task-161-time-of-keypress: 1302074607855
task-161-time-of-showCharacters: 1302074607155
task-162-are-same: true
task-162-character-0-alphabet: sylheti
task-162-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-162-character-0-character-number: 19
task-162-character-0-id: amynpl5xzw6q
task-162-character-1-alphabet: sylheti
task-162-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-162-character-1-character-number: 19
task-162-character-1-id: a1j8s7giyto4a
task-162-is-correct-answer: true
task-162-keypress: 
task-162-keypress_before_show_prompt_count: 
task-162-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-162-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-162-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-162-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-162-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-162-reaction-time: -1
task-162-time-of-doTask: 1302074608872
task-162-time-of-keypress: 
task-162-time-of-showCharacters: 1302074609708
task-163-are-same: false
task-163-character-0-alphabet: sylheti
task-163-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-163-character-0-character-number: 17
task-163-character-0-id: a3r9q9wqm1nyz
task-163-character-1-alphabet: inuktitut
task-163-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-163-character-1-character-number: 03
task-163-character-1-id: a1j8s7giyto4a
task-163-is-correct-answer: true
task-163-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729016834,""which"":97}
task-163-keypress_before_show_prompt_count: 0
task-163-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-163-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-163-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-163-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-163-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-163-reaction-time: 601
task-163-time-of-doTask: 1302074614736
task-163-time-of-keypress: 1302074616835
task-163-time-of-showCharacters: 1302074616234
task-164-are-same: false
task-164-character-0-alphabet: sylheti
task-164-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-164-character-0-character-number: 19
task-164-character-0-id: aljsxt6v0a30
task-164-character-1-alphabet: korean
task-164-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-164-character-1-character-number: 29
task-164-character-1-id: a3mv1jtwep7xn
task-164-is-correct-answer: true
task-164-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729019586,""which"":97}
task-164-keypress_before_show_prompt_count: 0
task-164-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-164-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-164-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-164-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-164-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-164-reaction-time: 875
task-164-time-of-doTask: 1302074617852
task-164-time-of-keypress: 1302074619586
task-164-time-of-showCharacters: 1302074618711
task-165-are-same: false
task-165-character-0-alphabet: inuktitut
task-165-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-165-character-0-character-number: 03
task-165-character-0-id: a2ernxe6jlm4x
task-165-character-1-alphabet: myanmar
task-165-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-165-character-1-character-number: 31
task-165-character-1-id: a3pkun3onkucn
task-165-is-correct-answer: true
task-165-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729022335,""which"":97}
task-165-keypress_before_show_prompt_count: 0
task-165-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-165-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-165-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-165-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-165-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-165-reaction-time: 573
task-165-time-of-doTask: 1302074620603
task-165-time-of-keypress: 1302074622336
task-165-time-of-showCharacters: 1302074621763
task-166-are-same: true
task-166-character-0-alphabet: sylheti
task-166-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-166-character-0-character-number: 28
task-166-character-0-id: amynpl5xzw6q
task-166-character-1-alphabet: sylheti
task-166-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-166-character-1-character-number: 28
task-166-character-1-id: a4858n7ggst4
task-166-is-correct-answer: true
task-166-keypress: 
task-166-keypress_before_show_prompt_count: 
task-166-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-166-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-166-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-166-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-166-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-166-reaction-time: -1
task-166-time-of-doTask: 1302074623352
task-166-time-of-keypress: 
task-166-time-of-showCharacters: 1302074624030
task-167-are-same: false
task-167-character-0-alphabet: myanmar
task-167-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-167-character-0-character-number: 25
task-167-character-0-id: adc8vbkoocrr
task-167-character-1-alphabet: atemayar
task-167-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-167-character-1-character-number: 23
task-167-character-1-id: avlbkm6qpb1s
task-167-is-correct-answer: true
task-167-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729031046,""which"":97}
task-167-keypress_before_show_prompt_count: 0
task-167-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-167-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-167-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-167-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-167-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-167-reaction-time: 505
task-167-time-of-doTask: 1302074629056
task-167-time-of-keypress: 1302074631047
task-167-time-of-showCharacters: 1302074630542
task-168-are-same: true
task-168-character-0-alphabet: sylheti
task-168-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-168-character-0-character-number: 17
task-168-character-0-id: amynpl5xzw6q
task-168-character-1-alphabet: sylheti
task-168-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-168-character-1-character-number: 17
task-168-character-1-id: a3pkun3onkucn
task-168-is-correct-answer: true
task-168-keypress: 
task-168-keypress_before_show_prompt_count: 
task-168-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-168-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-168-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-168-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-168-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-168-reaction-time: -1
task-168-time-of-doTask: 1302074632064
task-168-time-of-keypress: 
task-168-time-of-showCharacters: 1302074633350
task-169-are-same: true
task-169-character-0-alphabet: inuktitut
task-169-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-169-character-0-character-number: 01
task-169-character-0-id: aljsxt6v0a30
task-169-character-1-alphabet: inuktitut
task-169-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-169-character-1-character-number: 01
task-169-character-1-id: a1w3fo0d7cf5t
task-169-is-correct-answer: true
task-169-keypress: 
task-169-keypress_before_show_prompt_count: 
task-169-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
