calibration_task-0-keypress: {""altKey"":false,""charCode"":103,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732435778,""which"":103}
task-164-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-164-character-0-character-number: 06
task-164-character-0-id: a3m0kt6kjezd1
task-164-character-1-alphabet: tagalog
task-164-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-164-character-1-character-number: 06
task-164-character-1-id: ae0ibwt7asth
task-164-is-correct-answer: true
task-164-keypress: 
task-164-keypress_before_show_prompt_count: 
task-164-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-164-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-164-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-164-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-164-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-164-reaction-time: -1
task-164-time-of-doTask: 1302079133005
task-164-time-of-keypress: 
task-164-time-of-showCharacters: 1302079136496
task-165-are-same: false
task-165-character-0-alphabet: inuktitut
task-165-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-165-character-0-character-number: 01
task-165-character-0-id: a1qku9mccvl35
task-165-character-1-alphabet: atemayar
task-165-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-165-character-1-character-number: 23
task-165-character-1-id: a1qku9mccvl35
task-165-is-correct-answer: true
task-165-keypress: {""altKey"":false,""charCode"":46,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733543617,""which"":46}
task-165-keypress_before_show_prompt_count: 1
task-165-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-165-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-165-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-165-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-165-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-165-reaction-time: 764
task-165-time-of-doTask: 1302079141506
task-165-time-of-keypress: 1302079143617
task-165-time-of-showCharacters: 1302079142853
task-166-are-same: false
task-166-character-0-alphabet: tagalog
task-166-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-166-character-0-character-number: 06
task-166-character-0-id: a1yovlluv1c9h
task-166-character-1-alphabet: tagalog
task-166-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-166-character-1-character-number: 10
task-166-character-1-id: asu813kb7bv1
task-166-is-correct-answer: true
task-166-keypress: {""altKey"":false,""charCode"":46,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733547411,""which"":46}
task-166-keypress_before_show_prompt_count: 0
task-166-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-166-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-166-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-166-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-166-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-166-reaction-time: 1323
task-166-time-of-doTask: 1302079144629
task-166-time-of-keypress: 1302079147411
task-166-time-of-showCharacters: 1302079146088
task-167-are-same: false
task-167-character-0-alphabet: sylheti
task-167-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-167-character-0-character-number: 20
task-167-character-0-id: a3m0kt6kjezd1
task-167-character-1-alphabet: korean
task-167-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-167-character-1-character-number: 39
task-167-character-1-id: aav4pzxdoebd
task-167-is-correct-answer: true
task-167-keypress: {""altKey"":false,""charCode"":46,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733551407,""which"":46}
task-167-keypress_before_show_prompt_count: 0
task-167-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-167-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-167-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-167-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-167-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-167-reaction-time: 2334
task-167-time-of-doTask: 1302079148412
task-167-time-of-keypress: 1302079151407
task-167-time-of-showCharacters: 1302079149073
task-168-are-same: true
task-168-character-0-alphabet: inuktitut
task-168-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-168-character-0-character-number: 03
task-168-character-0-id: a2pgu4pi93b1q
task-168-character-1-alphabet: inuktitut
task-168-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-168-character-1-character-number: 03
task-168-character-1-id: ae0ibwt7asth
task-168-is-correct-answer: true
task-168-keypress: 
task-168-keypress_before_show_prompt_count: 
task-168-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-168-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-168-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-168-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-168-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-168-reaction-time: -1
task-168-time-of-doTask: 1302079152410
task-168-time-of-keypress: 
task-168-time-of-showCharacters: 1302079153463
task-169-are-same: true
task-169-character-0-alphabet: tagalog
task-169-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-169-character-0-character-number: 05
task-169-character-0-id: a1a25pyfoa9ge
task-169-character-1-alphabet: tagalog
task-169-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-169-character-1-character-number: 05
task-169-character-1-id: a2du3880jbrov
task-169-is-correct-answer: true
task-169-keypress: 
task-169-keypress_before_show_prompt_count: 
task-169-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-169-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-169-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-169-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-169-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-169-reaction-time: -1
task-169-time-of-doTask: 1302079158473
task-169-time-of-keypress: 
task-169-time-of-showCharacters: 1302079159290
task-17-are-same: true
task-17-character-0-alphabet: tagalog
task-17-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-17-character-0-character-number: 10
task-17-character-0-id: amynpl5xzw6q
task-17-character-1-alphabet: tagalog
task-17-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-17-character-1-character-number: 10
task-17-character-1-id: ajf66jwen7bx
task-17-is-correct-answer: false
task-17-keypress: {""altKey"":false,""charCode"":98,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732625294,""which"":98}
task-17-keypress_before_show_prompt_count: 0
task-17-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-17-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-17-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-17-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-17-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-17-reaction-time: 639
task-17-time-of-doTask: 1302078223164
task-17-time-of-keypress: 1302078225295
task-17-time-of-showCharacters: 1302078224656
task-170-are-same: true
task-170-character-0-alphabet: sylheti
task-170-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-170-character-0-character-number: 19
task-170-character-0-id: a30xq7555spo8
task-170-character-1-alphabet: sylheti
task-170-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-170-character-1-character-number: 19
task-170-character-1-id: amynpl5xzw6q
task-170-is-correct-answer: true
task-170-keypress: 
task-170-keypress_before_show_prompt_count: 
task-170-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-170-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-170-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-170-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-170-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-170-reaction-time: -1
task-170-time-of-doTask: 1302079168645
task-170-time-of-keypress: 
task-170-time-of-showCharacters: 1302079169494
task-171-are-same: false
task-171-character-0-alphabet: atemayar
task-171-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-171-character-0-character-number: 23
task-171-character-0-id: a1poymbentexx
task-171-character-1-alphabet: tagalog
task-171-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-171-character-1-character-number: 06
task-171-character-1-id: avlbkm6qpb1s
task-171-is-correct-answer: true
task-171-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733577013,""which"":107}
task-171-keypress_before_show_prompt_count: 0
task-171-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-171-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-171-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-171-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-171-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-171-reaction-time: 957
task-171-time-of-doTask: 1302079174505
task-171-time-of-keypress: 1302079177013
task-171-time-of-showCharacters: 1302079176056
task-172-are-same: true
task-172-character-0-alphabet: tagalog
task-172-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-172-character-0-character-number: 06
task-172-character-0-id: a12rfyr8dbn79
task-172-character-1-alphabet: tagalog
task-172-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-172-character-1-character-number: 06
task-172-character-1-id: ay0bjcgydhix
task-172-is-correct-answer: true
task-172-keypress: 
task-172-keypress_before_show_prompt_count: 
task-172-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-172-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-172-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-172-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-172-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-172-reaction-time: -1
task-172-time-of-doTask: 1302079178020
task-172-time-of-keypress: 
task-172-time-of-showCharacters: 1302079179181
task-173-are-same: true
task-173-character-0-alphabet: inuktitut
task-173-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-173-character-0-character-number: 02
task-173-character-0-id: a12xm86d2nbih
task-173-character-1-alphabet: inuktitut
task-173-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-173-character-1-character-number: 02
task-173-character-1-id: a1w3fo0d7cf5t
task-173-is-correct-answer: true
task-173-keypress: 
task-173-keypress_before_show_prompt_count: 
task-173-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-173-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-173-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-173-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-173-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-173-reaction-time: -1
task-173-time-of-doTask: 1302079184192
task-173-time-of-keypress: 
task-173-time-of-showCharacters: 1302079185196
task-174-are-same: true
task-174-character-0-alphabet: tagalog
task-174-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-174-character-0-character-number: 02
task-174-character-0-id: ae0ibwt7asth
task-174-character-1-alphabet: tagalog
task-174-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-174-character-1-character-number: 02
task-174-character-1-id: aghrkle9vf6z
task-174-is-correct-answer: true
task-174-keypress: 
task-174-keypress_before_show_prompt_count: 
task-174-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-174-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-174-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-174-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-174-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-174-reaction-time: -1
task-174-time-of-doTask: 1302079190207
task-174-time-of-keypress: 
task-174-time-of-showCharacters: 1302079191712
task-175-are-same: false
task-175-character-0-alphabet: tagalog
task-175-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-175-character-0-character-number: 02
task-175-character-0-id: a1ehrxjplsq0r
task-175-character-1-alphabet: tagalog
task-175-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-175-character-1-character-number: 05
task-175-character-1-id: avlbkm6qpb1s
task-175-is-correct-answer: true
task-175-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733598821,""which"":108}
task-175-keypress_before_show_prompt_count: 0
task-175-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-175-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-175-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-175-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
