assignmentId: 2AGNNVRH1KHONYREEWXN19LL57NYPQ
task-158-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-158-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-158-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-158-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-158-reaction-time: 992
task-158-time-of-doTask: 1298902794281
task-158-time-of-keypress: 1298902796046
task-158-time-of-showCharacters: 1298902795054
task-159-are-same: true
task-159-character-0-alphabet: atemayar
task-159-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-159-character-0-character-number: 23
task-159-character-0-id: a31xqftzcsia2
task-159-character-1-alphabet: atemayar
task-159-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-159-character-1-character-number: 23
task-159-character-1-id: awl8tng8e81d
task-159-is-correct-answer: true
task-159-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-159-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-159-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-159-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-159-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-159-reaction-time: -1
task-159-time-of-doTask: 1298902797057
task-159-time-of-showCharacters: 1298902798158
task-16-are-same: false
task-16-character-0-alphabet: sylheti
task-16-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-16-character-0-character-number: 19
task-16-character-0-id: a1qku9mccvl35
task-16-character-1-alphabet: atemayar
task-16-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-16-character-1-character-number: 23
task-16-character-1-id: a1qku9mccvl35
task-16-is-correct-answer: true
task-16-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234756926,"which":106}
task-16-keypress_before_show_prompt_count: 0
task-16-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-16-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-16-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-16-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-16-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-16-reaction-time: 1393
task-16-time-of-doTask: 1298901954125
task-16-time-of-keypress: 1298901956927
task-16-time-of-showCharacters: 1298901955534
task-160-are-same: false
task-160-character-0-alphabet: inuktitut
task-160-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-160-character-0-character-number: 01
task-160-character-0-id: avlbkm6qpb1s
task-160-character-1-alphabet: tagalog
task-160-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-160-character-1-character-number: 06
task-160-character-1-id: a2du3880jbrov
task-160-is-correct-answer: true
task-160-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235619879,"which":106}
task-160-keypress_before_show_prompt_count: 0
task-160-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-160-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-160-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-160-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-160-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-160-reaction-time: 971
task-160-time-of-doTask: 1298902817815
task-160-time-of-keypress: 1298902819880
task-160-time-of-showCharacters: 1298902818909
task-161-are-same: true
task-161-character-0-alphabet: korean
task-161-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-161-character-0-character-number: 28
task-161-character-0-id: aw82oruamauz
task-161-character-1-alphabet: korean
task-161-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-161-character-1-character-number: 28
task-161-character-1-id: a3mv1jtwep7xn
task-161-is-correct-answer: true
task-161-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-161-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-161-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-161-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-161-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-161-reaction-time: -1
task-161-time-of-doTask: 1298902820891
task-161-time-of-showCharacters: 1298902821959
task-162-are-same: true
task-162-character-0-alphabet: korean
task-162-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-162-character-0-character-number: 28
task-162-character-0-id: a2nm1qzuh14ls
task-162-character-1-alphabet: korean
task-162-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-162-character-1-character-number: 28
task-162-character-1-id: a3mv1jtwep7xn
task-162-is-correct-answer: true
task-162-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-162-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-162-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-162-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-162-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-162-reaction-time: -1
task-162-time-of-doTask: 1298902826972
task-162-time-of-showCharacters: 1298902827673
task-163-are-same: true
task-163-character-0-alphabet: inuktitut
task-163-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-163-character-0-character-number: 02
task-163-character-0-id: a1qku9mccvl35
task-163-character-1-alphabet: inuktitut
task-163-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-163-character-1-character-number: 02
task-163-character-1-id: a12xm86d2nbih
task-163-is-correct-answer: true
task-163-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-163-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-163-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-163-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-163-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-163-reaction-time: -1
task-163-time-of-doTask: 1298902832687
task-163-time-of-showCharacters: 1298902833802
task-164-are-same: false
task-164-character-0-alphabet: korean
task-164-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-164-character-0-character-number: 04
task-164-character-0-id: aw82oruamauz
task-164-character-1-alphabet: korean
task-164-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-164-character-1-character-number: 39
task-164-character-1-id: aj6upe9mlarg
task-164-is-correct-answer: true
task-164-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235641388,"which":107}
task-164-keypress_before_show_prompt_count: 0
task-164-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-164-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-164-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-164-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-164-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-164-reaction-time: 1292
task-164-time-of-doTask: 1298902838817
task-164-time-of-keypress: 1298902841388
task-164-time-of-showCharacters: 1298902840096
task-165-are-same: true
task-165-character-0-alphabet: atemayar
task-165-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-165-character-0-character-number: 06
task-165-character-0-id: ae0ibwt7asth
task-165-character-1-alphabet: atemayar
task-165-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-165-character-1-character-number: 06
task-165-character-1-id: azdw6062ia38
task-165-is-correct-answer: true
task-165-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-165-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-165-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-165-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-165-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-165-reaction-time: -1
task-165-time-of-doTask: 1298902842400
task-165-time-of-showCharacters: 1298902843855
task-166-are-same: true
task-166-character-0-alphabet: inuktitut
task-166-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-166-character-0-character-number: 01
task-166-character-0-id: a12xm86d2nbih
task-166-character-1-alphabet: inuktitut
task-166-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-166-character-1-character-number: 01
task-166-character-1-id: a3qat9qkqumi2
task-166-is-correct-answer: true
task-166-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-166-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-166-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-166-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-166-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-166-reaction-time: -1
task-166-time-of-doTask: 1298902848869
task-166-time-of-showCharacters: 1298902849806
task-167-are-same: false
task-167-character-0-alphabet: sylheti
task-167-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-167-character-0-character-number: 20
task-167-character-0-id: a1l2fzyn31zvf
task-167-character-1-alphabet: tagalog
task-167-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-167-character-1-character-number: 02
task-167-character-1-id: a1l2fzyn31zvf
task-167-is-correct-answer: true
task-167-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235657210,"which":107}
task-167-keypress_before_show_prompt_count: 0
task-167-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-167-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-167-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-167-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-167-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-167-reaction-time: 970
task-167-time-of-doTask: 1298902854821
task-167-time-of-keypress: 1298902857210
task-167-time-of-showCharacters: 1298902856240
task-168-are-same: true
task-168-character-0-alphabet: inuktitut
task-168-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-168-character-0-character-number: 03
task-168-character-0-id: ay0bjcgydhix
task-168-character-1-alphabet: inuktitut
task-168-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-168-character-1-character-number: 03
task-168-character-1-id: a315xddd8j4x8
task-168-is-correct-answer: true
task-168-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-168-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-168-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-168-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-168-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-168-reaction-time: -1
task-168-time-of-doTask: 1298902858221
task-168-time-of-showCharacters: 1298902859472
task-169-are-same: false
task-169-character-0-alphabet: inuktitut
task-169-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-169-character-0-character-number: 11
task-169-character-0-id: a1qku9mccvl35
task-169-character-1-alphabet: tagalog
task-169-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-169-character-1-character-number: 02
task-169-character-1-id: a3qat9qkqumi2
task-169-is-correct-answer: true
task-169-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235666489,"which":107}
task-169-keypress_before_show_prompt_count: 0
task-169-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-169-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-169-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-169-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-169-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-169-reaction-time: 799
task-169-time-of-doTask: 1298902864487
task-169-time-of-keypress: 1298902866490
task-169-time-of-showCharacters: 1298902865691
task-17-are-same: false
task-17-character-0-alphabet: inuktitut
task-17-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-17-character-0-character-number: 01
task-17-character-0-id: a1s3njxhehcip
task-17-character-1-alphabet: myanmar
task-17-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-17-character-1-character-number: 31
task-17-character-1-id: a2pfktghg1ofp
task-17-is-correct-answer: true
task-17-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234759810,"which":106}
task-17-keypress_before_show_prompt_count: 0
task-17-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-17-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-17-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-17-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
