calibration_task-0-keypress: {""altKey"":false,""charCode"":51,""ctrlKey"":false,""keyCode"":51,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301781999746,""which"":51}
task-146-reaction-time: -1
task-146-time-of-doTask: 1302128509943
task-146-time-of-keypress: 
task-146-time-of-showCharacters: 1302128510959
task-147-are-same: false
task-147-character-0-alphabet: sylheti
task-147-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-147-character-0-character-number: 28
task-147-character-0-id: a3pkun3onkucn
task-147-character-1-alphabet: atemayar
task-147-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-147-character-1-character-number: 06
task-147-character-1-id: agst3co6usf8
task-147-is-correct-answer: true
task-147-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782919865,""which"":106}
task-147-keypress_before_show_prompt_count: 0
task-147-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-147-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-147-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-147-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-147-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-147-reaction-time: 2422
task-147-time-of-doTask: 1302128515990
task-147-time-of-keypress: 1302128519865
task-147-time-of-showCharacters: 1302128517443
task-148-are-same: false
task-148-character-0-alphabet: atemayar
task-148-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-148-character-0-character-number: 06
task-148-character-0-id: a1vzhyp8yvxkz
task-148-character-1-alphabet: myanmar
task-148-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-148-character-1-character-number: 32
task-148-character-1-id: ay0bjcgydhix
task-148-is-correct-answer: true
task-148-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782924803,""which"":106}
task-148-keypress_before_show_prompt_count: 0
task-148-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-148-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-148-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-148-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-148-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-148-reaction-time: 3141
task-148-time-of-doTask: 1302128520896
task-148-time-of-keypress: 1302128524803
task-148-time-of-showCharacters: 1302128521662
task-149-are-same: true
task-149-character-0-alphabet: myanmar
task-149-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-149-character-0-character-number: 31
task-149-character-0-id: a2pfktghg1ofp
task-149-character-1-alphabet: myanmar
task-149-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-149-character-1-character-number: 31
task-149-character-1-id: a1foggtlgo7n4
task-149-is-correct-answer: false
task-149-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782929834,""which"":106}
task-149-keypress_before_show_prompt_count: 0
task-149-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-149-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-149-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-149-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-149-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-149-reaction-time: 2797
task-149-time-of-doTask: 1302128525849
task-149-time-of-keypress: 1302128529834
task-149-time-of-showCharacters: 1302128527037
task-15-are-same: false
task-15-character-0-alphabet: tagalog
task-15-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-15-character-0-character-number: 10
task-15-character-0-id: asu813kb7bv1
task-15-character-1-alphabet: sylheti
task-15-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-15-character-1-character-number: 17
task-15-character-1-id: a1l2fzyn31zvf
task-15-is-correct-answer: false
task-15-keypress: 
task-15-keypress_before_show_prompt_count: 
task-15-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-15-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-15-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-15-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-15-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-15-reaction-time: -1
task-15-time-of-doTask: 1302127813440
task-15-time-of-keypress: 
task-15-time-of-showCharacters: 1302127816721
task-150-are-same: true
task-150-character-0-alphabet: korean
task-150-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-150-character-0-character-number: 29
task-150-character-0-id: a2akud1gdstsd
task-150-character-1-alphabet: korean
task-150-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-150-character-1-character-number: 29
task-150-character-1-id: a1oh82lwr5hbg
task-150-is-correct-answer: true
task-150-keypress: 
task-150-keypress_before_show_prompt_count: 
task-150-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-150-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-150-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-150-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-150-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-150-reaction-time: -1
task-150-time-of-doTask: 1302128534849
task-150-time-of-keypress: 
task-150-time-of-showCharacters: 1302128535537
task-151-are-same: false
task-151-character-0-alphabet: korean
task-151-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-151-character-0-character-number: 28
task-151-character-0-id: a1umhcrj9zfdp
task-151-character-1-alphabet: korean
task-151-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-151-character-1-character-number: 39
task-151-character-1-id: a1s3njxhehcip
task-151-is-correct-answer: false
task-151-keypress: 
task-151-keypress_before_show_prompt_count: 
task-151-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-151-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-151-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-151-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-151-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-151-reaction-time: -1
task-151-time-of-doTask: 1302128540584
task-151-time-of-keypress: 
task-151-time-of-showCharacters: 1302128541849
task-152-are-same: false
task-152-character-0-alphabet: inuktitut
task-152-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-152-character-0-character-number: 11
task-152-character-0-id: a1manxzopzden
task-152-character-1-alphabet: korean
task-152-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-152-character-1-character-number: 04
task-152-character-1-id: aw82oruamauz
task-152-is-correct-answer: true
task-152-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782949984,""which"":106}
task-152-keypress_before_show_prompt_count: 0
task-152-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-152-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-152-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-152-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-152-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-152-reaction-time: 1969
task-152-time-of-doTask: 1302128546890
task-152-time-of-keypress: 1302128549984
task-152-time-of-showCharacters: 1302128548015
task-153-are-same: false
task-153-character-0-alphabet: myanmar
task-153-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-153-character-0-character-number: 25
task-153-character-0-id: a6fjbvuzrhm6
task-153-character-1-alphabet: inuktitut
task-153-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-153-character-1-character-number: 01
task-153-character-1-id: a3mv1jtwep7xn
task-153-is-correct-answer: true
task-153-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782953984,""which"":106}
task-153-keypress_before_show_prompt_count: 0
task-153-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-153-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-153-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-153-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-153-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-153-reaction-time: 1906
task-153-time-of-doTask: 1302128551031
task-153-time-of-keypress: 1302128553984
task-153-time-of-showCharacters: 1302128552078
task-154-are-same: false
task-154-character-0-alphabet: inuktitut
task-154-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-154-character-0-character-number: 03
task-154-character-0-id: a1w3fo0d7cf5t
task-154-character-1-alphabet: sylheti
task-154-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-154-character-1-character-number: 28
task-154-character-1-id: a6fjbvuzrhm6
task-154-is-correct-answer: true
task-154-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782958843,""which"":106}
task-154-keypress_before_show_prompt_count: 0
task-154-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-154-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-154-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-154-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-154-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-154-reaction-time: 2265
task-154-time-of-doTask: 1302128555031
task-154-time-of-keypress: 1302128558843
task-154-time-of-showCharacters: 1302128556578
task-155-are-same: false
task-155-character-0-alphabet: tagalog
task-155-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-155-character-0-character-number: 10
task-155-character-0-id: ajf66jwen7bx
task-155-character-1-alphabet: myanmar
task-155-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-155-character-1-character-number: 32
task-155-character-1-id: avlbkm6qpb1s
task-155-is-correct-answer: true
task-155-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782964156,""which"":106}
task-155-keypress_before_show_prompt_count: 0
task-155-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-155-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-155-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-155-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-155-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-155-reaction-time: 3000
task-155-time-of-doTask: 1302128559890
task-155-time-of-keypress: 1302128564156
task-155-time-of-showCharacters: 1302128561156
task-156-are-same: true
task-156-character-0-alphabet: inuktitut
task-156-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-156-character-0-character-number: 11
task-156-character-0-id: a1s3njxhehcip
task-156-character-1-alphabet: inuktitut
task-156-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-156-character-1-character-number: 11
task-156-character-1-id: ay0bjcgydhix
task-156-is-correct-answer: false
task-156-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782968519,""which"":106}
task-156-keypress_before_show_prompt_count: 0
task-156-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-156-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-156-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-156-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-156-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-156-reaction-time: 2707
task-156-time-of-doTask: 1302128565203
task-156-time-of-keypress: 1302128568519
task-156-time-of-showCharacters: 1302128565812
task-157-are-same: true
task-157-character-0-alphabet: tagalog
task-157-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-157-character-0-character-number: 05
task-157-character-0-id: ay0bjcgydhix
task-157-character-1-alphabet: tagalog
task-157-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-157-character-1-character-number: 05
task-157-character-1-id: a3qat9qkqumi2
task-157-is-correct-answer: false
task-157-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782974504,""which"":106}
task-157-keypress_before_show_prompt_count: 0
task-157-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-157-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-157-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-157-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-157-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-157-reaction-time: 3610
task-157-time-of-doTask: 1302128569535
task-157-time-of-keypress: 1302128574504
task-157-time-of-showCharacters: 1302128570894
task-158-are-same: false
task-158-character-0-alphabet: inuktitut
task-158-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
