calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833061184,""which"":97}
task-157-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-157-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-157-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-157-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-157-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-157-reaction-time: 353
task-157-time-of-doTask: 1007241715721
task-157-time-of-keypress: 1007241717642
task-157-time-of-showCharacters: 1007241717289
task-158-are-same: false
task-158-character-0-alphabet: tagalog
task-158-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-158-character-0-character-number: 06
task-158-character-0-id: ay0bjcgydhix
task-158-character-1-alphabet: myanmar
task-158-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-158-character-1-character-number: 32
task-158-character-1-id: avlbkm6qpb1s
task-158-is-correct-answer: true
task-158-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833719980,""which"":108}
task-158-keypress_before_show_prompt_count: 0
task-158-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-158-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-158-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-158-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-158-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-158-reaction-time: 446
task-158-time-of-doTask: 1007241718661
task-158-time-of-keypress: 1007241719981
task-158-time-of-showCharacters: 1007241719535
task-159-are-same: false
task-159-character-0-alphabet: atemayar
task-159-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-159-character-0-character-number: 10
task-159-character-0-id: ax5gghhj0o6g
task-159-character-1-alphabet: myanmar
task-159-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-159-character-1-character-number: 01
task-159-character-1-id: a2pfktghg1ofp
task-159-is-correct-answer: true
task-159-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833722322,""which"":108}
task-159-keypress_before_show_prompt_count: 0
task-159-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-159-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-159-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-159-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-159-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-159-reaction-time: 475
task-159-time-of-doTask: 1007241721001
task-159-time-of-keypress: 1007241722322
task-159-time-of-showCharacters: 1007241721847
task-16-are-same: false
task-16-character-0-alphabet: tagalog
task-16-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-16-character-0-character-number: 10
task-16-character-0-id: a2du3880jbrov
task-16-character-1-alphabet: sylheti
task-16-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-16-character-1-character-number: 20
task-16-character-1-id: a4858n7ggst4
task-16-is-correct-answer: true
task-16-keypress: {""altKey"":false,""charCode"":112,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833258877,""which"":112}
task-16-keypress_before_show_prompt_count: 0
task-16-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-16-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-16-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-16-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-16-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-16-reaction-time: 490
task-16-time-of-doTask: 1007241257374
task-16-time-of-keypress: 1007241258877
task-16-time-of-showCharacters: 1007241258387
task-160-are-same: true
task-160-character-0-alphabet: tagalog
task-160-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-160-character-0-character-number: 06
task-160-character-0-id: a1l2fzyn31zvf
task-160-character-1-alphabet: tagalog
task-160-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-160-character-1-character-number: 06
task-160-character-1-id: aghrkle9vf6z
task-160-is-correct-answer: false
task-160-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833727895,""which"":107}
task-160-keypress_before_show_prompt_count: 0
task-160-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-160-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-160-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-160-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-160-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-160-reaction-time: 603
task-160-time-of-doTask: 1007241725952
task-160-time-of-keypress: 1007241727895
task-160-time-of-showCharacters: 1007241727292
task-161-are-same: false
task-161-character-0-alphabet: inuktitut
task-161-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-161-character-0-character-number: 01
task-161-character-0-id: a2ernxe6jlm4x
task-161-character-1-alphabet: myanmar
task-161-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-161-character-1-character-number: 01
task-161-character-1-id: amynpl5xzw6q
task-161-is-correct-answer: true
task-161-keypress: {""altKey"":false,""charCode"":111,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833730413,""which"":111}
task-161-keypress_before_show_prompt_count: 0
task-161-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-161-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-161-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-161-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-161-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-161-reaction-time: 638
task-161-time-of-doTask: 1007241728913
task-161-time-of-keypress: 1007241730414
task-161-time-of-showCharacters: 1007241729776
task-162-are-same: true
task-162-character-0-alphabet: tagalog
task-162-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-162-character-0-character-number: 06
task-162-character-0-id: aljsxt6v0a30
task-162-character-1-alphabet: tagalog
task-162-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-162-character-1-character-number: 06
task-162-character-1-id: a1l2fzyn31zvf
task-162-is-correct-answer: false
task-162-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833735901,""which"":107}
task-162-keypress_before_show_prompt_count: 1
task-162-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-162-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-162-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-162-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-162-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-162-reaction-time: 323
task-162-time-of-doTask: 1007241731432
task-162-time-of-keypress: 1007241735901
task-162-time-of-showCharacters: 1007241735578
task-163-are-same: true
task-163-character-0-alphabet: inuktitut
task-163-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-163-character-0-character-number: 11
task-163-character-0-id: a3mv1jtwep7xn
task-163-character-1-alphabet: inuktitut
task-163-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-163-character-1-character-number: 11
task-163-character-1-id: a2qnqd7m8zfbo
task-163-is-correct-answer: false
task-163-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833738644,""which"":100}
task-163-keypress_before_show_prompt_count: 0
task-163-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-163-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-163-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-163-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-163-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-163-reaction-time: 490
task-163-time-of-doTask: 1007241736920
task-163-time-of-keypress: 1007241738645
task-163-time-of-showCharacters: 1007241738155
task-164-are-same: true
task-164-character-0-alphabet: korean
task-164-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-164-character-0-character-number: 39
task-164-character-0-id: a3bb99mn3zy37
task-164-character-1-alphabet: korean
task-164-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-164-character-1-character-number: 39
task-164-character-1-id: aav4pzxdoebd
task-164-is-correct-answer: false
task-164-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833744131,""which"":107}
task-164-keypress_before_show_prompt_count: 1
task-164-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-164-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-164-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-164-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-164-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-164-reaction-time: 576
task-164-time-of-doTask: 1007241739663
task-164-time-of-keypress: 1007241744132
task-164-time-of-showCharacters: 1007241743556
task-165-are-same: true
task-165-character-0-alphabet: sylheti
task-165-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-165-character-0-character-number: 28
task-165-character-0-id: a1j8s7giyto4a
task-165-character-1-alphabet: sylheti
task-165-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-165-character-1-character-number: 28
task-165-character-1-id: a30xq7555spo8
task-165-is-correct-answer: false
task-165-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833746965,""which"":107}
task-165-keypress_before_show_prompt_count: 0
task-165-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-165-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-165-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-165-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-165-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-165-reaction-time: 309
task-165-time-of-doTask: 1007241745151
task-165-time-of-keypress: 1007241746965
task-165-time-of-showCharacters: 1007241746656
task-166-are-same: true
task-166-character-0-alphabet: tagalog
task-166-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-166-character-0-character-number: 10
task-166-character-0-id: a1l2fzyn31zvf
task-166-character-1-alphabet: tagalog
task-166-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-166-character-1-character-number: 10
task-166-character-1-id: a2du3880jbrov
task-166-is-correct-answer: false
task-166-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833749798,""which"":107}
task-166-keypress_before_show_prompt_count: 0
task-166-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-166-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-166-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-166-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-166-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-166-reaction-time: 370
task-166-time-of-doTask: 1007241747985
task-166-time-of-keypress: 1007241749798
task-166-time-of-showCharacters: 1007241749428
task-167-are-same: false
task-167-character-0-alphabet: sylheti
task-167-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-167-character-0-character-number: 20
task-167-character-0-id: a6fjbvuzrhm6
task-167-character-1-alphabet: inuktitut
task-167-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-167-character-1-character-number: 01
task-167-character-1-id: a3noo9k3y1yu5
task-167-is-correct-answer: true
task-167-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833752092,""which"":107}
task-167-keypress_before_show_prompt_count: 0
task-167-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-167-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-167-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-167-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-167-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-167-reaction-time: 596
task-167-time-of-doTask: 1007241750817
task-167-time-of-keypress: 1007241752092
task-167-time-of-showCharacters: 1007241751496
task-168-are-same: false
task-168-character-0-alphabet: atemayar
task-168-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-168-character-0-character-number: 23
task-168-character-0-id: a23psx2z4f65q
task-168-character-1-alphabet: tagalog
task-168-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-168-character-1-character-number: 06
task-168-character-1-id: a3m0kt6kjezd1
task-168-is-correct-answer: true
task-168-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833754296,""which"":107}
