assignmentId: 2GPBAT2D5NQY1PQQTPAGBTYNWCJ73J
task-152-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-152-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-152-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-152-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-152-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-152-reaction-time: 935
task-152-time-of-doTask: 1298903575738
task-152-time-of-keypress: 1298903578263
task-152-time-of-showCharacters: 1298903577328
task-153-are-same: false
task-153-character-0-alphabet: tagalog
task-153-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-153-character-0-character-number: 02
task-153-character-0-id: a1yovlluv1c9h
task-153-character-1-alphabet: atemayar
task-153-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-153-character-1-character-number: 06
task-153-character-1-id: ae0ibwt7asth
task-153-is-correct-answer: true
task-153-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236380743,"which":32}
task-153-keypress_before_show_prompt_count: 0
task-153-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-153-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-153-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-153-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-153-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-153-reaction-time: 783
task-153-time-of-doTask: 1298903579274
task-153-time-of-keypress: 1298903580743
task-153-time-of-showCharacters: 1298903579960
task-154-are-same: true
task-154-character-0-alphabet: atemayar
task-154-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-154-character-0-character-number: 06
task-154-character-0-id: avlbkm6qpb1s
task-154-character-1-alphabet: atemayar
task-154-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-154-character-1-character-number: 06
task-154-character-1-id: azdw6062ia38
task-154-is-correct-answer: false
task-154-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236384703,"which":32}
task-154-keypress_before_show_prompt_count: 0
task-154-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-154-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-154-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-154-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-154-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-154-reaction-time: 1352
task-154-time-of-doTask: 1298903581754
task-154-time-of-keypress: 1298903584703
task-154-time-of-showCharacters: 1298903583351
task-155-are-same: false
task-155-character-0-alphabet: korean
task-155-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-155-character-0-character-number: 04
task-155-character-0-id: a2px0aywxngce
task-155-character-1-alphabet: atemayar
task-155-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-155-character-1-character-number: 06
task-155-character-1-id: azdw6062ia38
task-155-is-correct-answer: true
task-155-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236388223,"which":32}
task-155-keypress_before_show_prompt_count: 0
task-155-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-155-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-155-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-155-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-155-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-155-reaction-time: 1112
task-155-time-of-doTask: 1298903585715
task-155-time-of-keypress: 1298903588223
task-155-time-of-showCharacters: 1298903587111
task-156-are-same: true
task-156-character-0-alphabet: myanmar
task-156-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-156-character-0-character-number: 31
task-156-character-0-id: a3pkun3onkucn
task-156-character-1-alphabet: myanmar
task-156-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-156-character-1-character-number: 31
task-156-character-1-id: a3qat9qkqumi2
task-156-is-correct-answer: false
task-156-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236392151,"which":32}
task-156-keypress_before_show_prompt_count: 0
task-156-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-156-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-156-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-156-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-156-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-156-reaction-time: 1416
task-156-time-of-doTask: 1298903589235
task-156-time-of-keypress: 1298903592151
task-156-time-of-showCharacters: 1298903590735
task-157-are-same: false
task-157-character-0-alphabet: myanmar
task-157-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-157-character-0-character-number: 32
task-157-character-0-id: a1umhcrj9zfdp
task-157-character-1-alphabet: korean
task-157-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-157-character-1-character-number: 39
task-157-character-1-id: a1s3njxhehcip
task-157-is-correct-answer: true
task-157-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236394847,"which":32}
task-157-keypress_before_show_prompt_count: 0
task-157-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-157-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-157-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-157-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-157-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-157-reaction-time: 699
task-157-time-of-doTask: 1298903593162
task-157-time-of-keypress: 1298903594847
task-157-time-of-showCharacters: 1298903594148
task-158-are-same: true
task-158-character-0-alphabet: atemayar
task-158-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-158-character-0-character-number: 25
task-158-character-0-id: a1qku9mccvl35
task-158-character-1-alphabet: atemayar
task-158-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-158-character-1-character-number: 25
task-158-character-1-id: a31e6jchki335
task-158-is-correct-answer: true
task-158-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-158-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-158-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-158-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-158-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-158-reaction-time: -1
task-158-time-of-doTask: 1298903595859
task-158-time-of-showCharacters: 1298903597282
task-159-are-same: true
task-159-character-0-alphabet: myanmar
task-159-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-159-character-0-character-number: 31
task-159-character-0-id: a3qat9qkqumi2
task-159-character-1-alphabet: myanmar
task-159-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-159-character-1-character-number: 31
task-159-character-1-id: a1j8s7giyto4a
task-159-is-correct-answer: false
task-159-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236404719,"which":32}
task-159-keypress_before_show_prompt_count: 0
task-159-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-159-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-159-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-159-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-159-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-159-reaction-time: 1390
task-159-time-of-doTask: 1298903602296
task-159-time-of-keypress: 1298903604719
task-159-time-of-showCharacters: 1298903603329
task-16-are-same: true
task-16-character-0-alphabet: inuktitut
task-16-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-16-character-0-character-number: 01
task-16-character-0-id: a1j8s7giyto4a
task-16-character-1-alphabet: inuktitut
task-16-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-16-character-1-character-number: 01
task-16-character-1-id: a2ernxe6jlm4x
task-16-is-correct-answer: true
task-16-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-16-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-16-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-16-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-16-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-16-reaction-time: -1
task-16-time-of-doTask: 1298902834695
task-16-time-of-showCharacters: 1298902835879
task-160-are-same: true
task-160-character-0-alphabet: tagalog
task-160-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-160-character-0-character-number: 02
task-160-character-0-id: aghrkle9vf6z
task-160-character-1-alphabet: tagalog
task-160-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-160-character-1-character-number: 02
task-160-character-1-id: a1j8s7giyto4a
task-160-is-correct-answer: false
task-160-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236412055,"which":32}
task-160-keypress_before_show_prompt_count: 0
task-160-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-160-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-160-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-160-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-160-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-160-reaction-time: 2021
task-160-time-of-doTask: 1298903608751
task-160-time-of-keypress: 1298903612055
task-160-time-of-showCharacters: 1298903610034
task-161-are-same: true
task-161-character-0-alphabet: korean
task-161-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-161-character-0-character-number: 04
task-161-character-0-id: a39ivbdm1ekue
task-161-character-1-alphabet: korean
task-161-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-161-character-1-character-number: 04
task-161-character-1-id: aj6upe9mlarg
task-161-is-correct-answer: false
task-161-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236416247,"which":32}
task-161-keypress_before_show_prompt_count: 0
task-161-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-161-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-161-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-161-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-161-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-161-reaction-time: 2023
task-161-time-of-doTask: 1298903613066
task-161-time-of-keypress: 1298903616247
task-161-time-of-showCharacters: 1298903614224
task-162-are-same: true
task-162-character-0-alphabet: atemayar
task-162-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-162-character-0-character-number: 25
task-162-character-0-id: a3m0kt6kjezd1
task-162-character-1-alphabet: atemayar
task-162-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-162-character-1-character-number: 25
task-162-character-1-id: a6fjbvuzrhm6
task-162-is-correct-answer: false
task-162-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236420679,"which":32}
task-162-keypress_before_show_prompt_count: 0
task-162-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-162-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-162-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-162-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-162-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-162-reaction-time: 2118
task-162-time-of-doTask: 1298903617259
task-162-time-of-keypress: 1298903620679
task-162-time-of-showCharacters: 1298903618561
task-163-are-same: true
task-163-character-0-alphabet: tagalog
task-163-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-163-character-0-character-number: 05
task-163-character-0-id: aghrkle9vf6z
task-163-character-1-alphabet: tagalog
task-163-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-163-character-1-character-number: 05
task-163-character-1-id: amynpl5xzw6q
task-163-is-correct-answer: false
task-163-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301236423775,"which":32}
task-163-keypress_before_show_prompt_count: 0
task-163-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-163-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-163-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-163-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-163-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
