assignmentId: 2GMXFCD45XCE77OFQIBIT3THY47WY0
task-16-character-1-id: a6fjbvuzrhm6
task-16-is-correct-answer: true
task-16-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-16-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-16-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-16-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-16-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-16-reaction-time: -1
task-16-time-of-doTask: 1298898123312
task-16-time-of-showCharacters: 1298898124705
task-160-are-same: true
task-160-character-0-alphabet: korean
task-160-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-160-character-0-character-number: 04
task-160-character-0-id: a3d7xwp0gand5
task-160-character-1-alphabet: korean
task-160-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-160-character-1-character-number: 04
task-160-character-1-id: a1udqv4pfypkn
task-160-is-correct-answer: true
task-160-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-160-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-160-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-160-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-160-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-160-reaction-time: -1
task-160-time-of-doTask: 1298898864772
task-160-time-of-showCharacters: 1298898865778
task-161-are-same: true
task-161-character-0-alphabet: atemayar
task-161-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-161-character-0-character-number: 10
task-161-character-0-id: ae0ibwt7asth
task-161-character-1-alphabet: atemayar
task-161-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-161-character-1-character-number: 10
task-161-character-1-id: azdw6062ia38
task-161-is-correct-answer: true
task-161-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-161-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-161-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-161-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-161-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-161-reaction-time: -1
task-161-time-of-doTask: 1298898870796
task-161-time-of-showCharacters: 1298898871408
task-162-are-same: true
task-162-character-0-alphabet: inuktitut
task-162-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-162-character-0-character-number: 11
task-162-character-0-id: a1s3njxhehcip
task-162-character-1-alphabet: inuktitut
task-162-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-162-character-1-character-number: 11
task-162-character-1-id: a2pgu4pi93b1q
task-162-is-correct-answer: true
task-162-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-162-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-162-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-162-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-162-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-162-reaction-time: -1
task-162-time-of-doTask: 1298898876418
task-162-time-of-showCharacters: 1298898877375
task-163-are-same: true
task-163-character-0-alphabet: inuktitut
task-163-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-163-character-0-character-number: 01
task-163-character-0-id: a1j8s7giyto4a
task-163-character-1-alphabet: inuktitut
task-163-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-163-character-1-character-number: 01
task-163-character-1-id: ay0bjcgydhix
task-163-is-correct-answer: true
task-163-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-163-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-163-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-163-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-163-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-163-reaction-time: -1
task-163-time-of-doTask: 1298898882389
task-163-time-of-showCharacters: 1298898883244
task-164-are-same: true
task-164-character-0-alphabet: korean
task-164-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-164-character-0-character-number: 39
task-164-character-0-id: ae0ibwt7asth
task-164-character-1-alphabet: korean
task-164-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-164-character-1-character-number: 39
task-164-character-1-id: a2px0aywxngce
task-164-is-correct-answer: true
task-164-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-164-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-164-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-164-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-164-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-164-reaction-time: -1
task-164-time-of-doTask: 1298898888253
task-164-time-of-showCharacters: 1298898889510
task-165-are-same: false
task-165-character-0-alphabet: korean
task-165-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-165-character-0-character-number: 39
task-165-character-0-id: a3mv1jtwep7xn
task-165-character-1-alphabet: tagalog
task-165-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-165-character-1-character-number: 10
task-165-character-1-id: ae0ibwt7asth
task-165-is-correct-answer: true
task-165-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231696704,"which":13}
task-165-keypress_before_show_prompt_count: 0
task-165-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-165-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-165-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-165-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-165-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-165-reaction-time: 1048
task-165-time-of-doTask: 1298898894520
task-165-time-of-keypress: 1298898896704
task-165-time-of-showCharacters: 1298898895656
task-166-are-same: false
task-166-character-0-alphabet: sylheti
task-166-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-166-character-0-character-number: 20
task-166-character-0-id: atvyxlwe5n03
task-166-character-1-alphabet: tagalog
task-166-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-166-character-1-character-number: 05
task-166-character-1-id: a2du3880jbrov
task-166-is-correct-answer: true
task-166-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231700214,"which":13}
task-166-keypress_before_show_prompt_count: 0
task-166-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-166-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-166-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-166-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-166-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-166-reaction-time: 1031
task-166-time-of-doTask: 1298898897713
task-166-time-of-keypress: 1298898900214
task-166-time-of-showCharacters: 1298898899183
task-167-are-same: true
task-167-character-0-alphabet: atemayar
task-167-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-167-character-0-character-number: 25
task-167-character-0-id: a1yovlluv1c9h
task-167-character-1-alphabet: atemayar
task-167-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-167-character-1-character-number: 25
task-167-character-1-id: a31xqftzcsia2
task-167-is-correct-answer: false
task-167-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231704079,"which":13}
task-167-keypress_before_show_prompt_count: 0
task-167-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-167-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-167-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-167-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-167-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-167-reaction-time: 1558
task-167-time-of-doTask: 1298898901231
task-167-time-of-keypress: 1298898904080
task-167-time-of-showCharacters: 1298898902522
task-168-are-same: false
task-168-character-0-alphabet: inuktitut
task-168-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-168-character-0-character-number: 01
task-168-character-0-id: a2pfktghg1ofp
task-168-character-1-alphabet: korean
task-168-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-168-character-1-character-number: 28
task-168-character-1-id: a3mv1jtwep7xn
task-168-is-correct-answer: true
task-168-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231707103,"which":13}
task-168-keypress_before_show_prompt_count: 0
task-168-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-168-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-168-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-168-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-168-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-168-reaction-time: 760
task-168-time-of-doTask: 1298898905089
task-168-time-of-keypress: 1298898907103
task-168-time-of-showCharacters: 1298898906343
task-169-are-same: true
task-169-character-0-alphabet: korean
task-169-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-169-character-0-character-number: 28
task-169-character-0-id: a5379luit3pc
task-169-character-1-alphabet: korean
task-169-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-169-character-1-character-number: 28
task-169-character-1-id: a3mv1jtwep7xn
task-169-is-correct-answer: true
task-169-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-169-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-169-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-169-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-169-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-169-reaction-time: -1
task-169-time-of-doTask: 1298898908113
task-169-time-of-showCharacters: 1298898909445
task-17-are-same: true
task-17-character-0-alphabet: atemayar
task-17-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-17-character-0-character-number: 10
task-17-character-0-id: a1yovlluv1c9h
task-17-character-1-alphabet: atemayar
task-17-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-17-character-1-character-number: 10
task-17-character-1-id: a31e6jchki335
task-17-is-correct-answer: true
task-17-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-17-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-17-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-17-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-17-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-17-reaction-time: -1
task-17-time-of-doTask: 1298898129714
task-17-time-of-showCharacters: 1298898130465
task-170-are-same: false
task-170-character-0-alphabet: atemayar
task-170-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-170-character-0-character-number: 25
task-170-character-0-id: a1poymbentexx
task-170-character-1-alphabet: tagalog
task-170-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-170-character-1-character-number: 10
task-170-character-1-id: a1a25pyfoa9ge
task-170-is-correct-answer: true
task-170-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231720783,"which":13}
task-170-keypress_before_show_prompt_count: 0
task-170-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-170-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-170-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-170-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-170-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-170-reaction-time: 645
task-170-time-of-doTask: 1298898918754
task-170-time-of-keypress: 1298898920784
task-170-time-of-showCharacters: 1298898920139
task-171-are-same: false
task-171-character-0-alphabet: sylheti
task-171-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-171-character-0-character-number: 20
task-171-character-0-id: ay0bjcgydhix
task-171-character-1-alphabet: sylheti
task-171-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-171-character-1-character-number: 17
task-171-character-1-id: a1qku9mccvl35
task-171-is-correct-answer: false
task-171-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-171-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-171-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-171-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-171-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
