calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729648949,""which"":97}
task-162-time-of-showCharacters: 1302076194305
task-163-are-same: false
task-163-character-0-alphabet: inuktitut
task-163-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-163-character-0-character-number: 02
task-163-character-0-id: a1qku9mccvl35
task-163-character-1-alphabet: sylheti
task-163-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-163-character-1-character-number: 19
task-163-character-1-id: a1a25pyfoa9ge
task-163-is-correct-answer: false
task-163-keypress: 
task-163-keypress_before_show_prompt_count: 
task-163-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-163-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-163-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-163-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-163-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-163-reaction-time: -1
task-163-time-of-doTask: 1302076199321
task-163-time-of-keypress: 
task-163-time-of-showCharacters: 1302076200411
task-164-are-same: false
task-164-character-0-alphabet: sylheti
task-164-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-164-character-0-character-number: 28
task-164-character-0-id: a1foggtlgo7n4
task-164-character-1-alphabet: inuktitut
task-164-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-164-character-1-character-number: 02
task-164-character-1-id: a3qat9qkqumi2
task-164-is-correct-answer: true
task-164-keypress: {""altKey"":false,""charCode"":103,""ctrlKey"":false,""keyCode"":103,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730610044,""which"":103}
task-164-keypress_before_show_prompt_count: 0
task-164-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-164-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-164-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-164-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-164-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-164-reaction-time: 3298
task-164-time-of-doTask: 1302076205426
task-164-time-of-keypress: 1302076210045
task-164-time-of-showCharacters: 1302076206747
task-165-are-same: false
task-165-character-0-alphabet: atemayar
task-165-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-165-character-0-character-number: 10
task-165-character-0-id: a1poymbentexx
task-165-character-1-alphabet: myanmar
task-165-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-165-character-1-character-number: 32
task-165-character-1-id: a1j8s7giyto4a
task-165-is-correct-answer: true
task-165-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730615293,""which"":107}
task-165-keypress_before_show_prompt_count: 0
task-165-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-165-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-165-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-165-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-165-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-165-reaction-time: 2659
task-165-time-of-doTask: 1302076211060
task-165-time-of-keypress: 1302076215294
task-165-time-of-showCharacters: 1302076212635
task-166-are-same: false
task-166-character-0-alphabet: inuktitut
task-166-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-166-character-0-character-number: 03
task-166-character-0-id: a3mv1jtwep7xn
task-166-character-1-alphabet: tagalog
task-166-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-166-character-1-character-number: 06
task-166-character-1-id: ay0bjcgydhix
task-166-is-correct-answer: true
task-166-keypress: {""altKey"":false,""charCode"":118,""ctrlKey"":false,""keyCode"":118,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730618711,""which"":118}
task-166-keypress_before_show_prompt_count: 0
task-166-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-166-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-166-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-166-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-166-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-166-reaction-time: 1294
task-166-time-of-doTask: 1302076216307
task-166-time-of-keypress: 1302076218711
task-166-time-of-showCharacters: 1302076217417
task-167-are-same: true
task-167-character-0-alphabet: tagalog
task-167-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-167-character-0-character-number: 06
task-167-character-0-id: asu813kb7bv1
task-167-character-1-alphabet: tagalog
task-167-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-167-character-1-character-number: 06
task-167-character-1-id: ay0bjcgydhix
task-167-is-correct-answer: true
task-167-keypress: 
task-167-keypress_before_show_prompt_count: 
task-167-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-167-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-167-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-167-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-167-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-167-reaction-time: -1
task-167-time-of-doTask: 1302076219725
task-167-time-of-keypress: 
task-167-time-of-showCharacters: 1302076220939
task-168-are-same: true
task-168-character-0-alphabet: korean
task-168-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-168-character-0-character-number: 29
task-168-character-0-id: aw82oruamauz
task-168-character-1-alphabet: korean
task-168-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-168-character-1-character-number: 29
task-168-character-1-id: a2px0aywxngce
task-168-is-correct-answer: true
task-168-keypress: 
task-168-keypress_before_show_prompt_count: 
task-168-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-168-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-168-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-168-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-168-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-168-reaction-time: -1
task-168-time-of-doTask: 1302076225956
task-168-time-of-keypress: 
task-168-time-of-showCharacters: 1302076226571
task-169-are-same: false
task-169-character-0-alphabet: inuktitut
task-169-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-169-character-0-character-number: 11
task-169-character-0-id: a3noo9k3y1yu5
task-169-character-1-alphabet: tagalog
task-169-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-169-character-1-character-number: 06
task-169-character-1-id: asu813kb7bv1
task-169-is-correct-answer: true
task-169-keypress: {""altKey"":false,""charCode"":102,""ctrlKey"":false,""keyCode"":102,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730633736,""which"":102}
task-169-keypress_before_show_prompt_count: 0
task-169-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-169-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-169-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-169-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-169-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-169-reaction-time: 1534
task-169-time-of-doTask: 1302076231589
task-169-time-of-keypress: 1302076233736
task-169-time-of-showCharacters: 1302076232202
task-17-are-same: false
task-17-character-0-alphabet: korean
task-17-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-17-character-0-character-number: 04
task-17-character-0-id: a1manxzopzden
task-17-character-1-alphabet: sylheti
task-17-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-17-character-1-character-number: 19
task-17-character-1-id: ay0bjcgydhix
task-17-is-correct-answer: true
task-17-keypress: {""altKey"":false,""charCode"":115,""ctrlKey"":false,""keyCode"":115,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729822454,""which"":115}
task-17-keypress_before_show_prompt_count: 0
task-17-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-17-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-17-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-17-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-17-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-17-reaction-time: 1137
task-17-time-of-doTask: 1302075420507
task-17-time-of-keypress: 1302075422454
task-17-time-of-showCharacters: 1302075421317
task-170-are-same: true
task-170-character-0-alphabet: korean
task-170-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-170-character-0-character-number: 39
task-170-character-0-id: aw82oruamauz
task-170-character-1-alphabet: korean
task-170-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-170-character-1-character-number: 39
task-170-character-1-id: a1s3njxhehcip
task-170-is-correct-answer: true
task-170-keypress: 
task-170-keypress_before_show_prompt_count: 
task-170-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-170-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-170-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-170-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-170-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-170-reaction-time: -1
task-170-time-of-doTask: 1302076252242
task-170-time-of-keypress: 
task-170-time-of-showCharacters: 1302076253619
task-171-are-same: false
task-171-character-0-alphabet: korean
task-171-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-171-character-0-character-number: 29
task-171-character-0-id: a1s3njxhehcip
task-171-character-1-alphabet: sylheti
task-171-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-171-character-1-character-number: 19
task-171-character-1-id: a30xq7555spo8
task-171-is-correct-answer: true
task-171-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730662484,""which"":100}
task-171-keypress_before_show_prompt_count: 0
task-171-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-171-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-171-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-171-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-171-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-171-reaction-time: 2852
task-171-time-of-doTask: 1302076258636
task-171-time-of-keypress: 1302076262485
task-171-time-of-showCharacters: 1302076259633
task-172-are-same: false
task-172-character-0-alphabet: tagalog
task-172-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-172-character-0-character-number: 06
task-172-character-0-id: asu813kb7bv1
task-172-character-1-alphabet: inuktitut
task-172-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-172-character-1-character-number: 03
task-172-character-1-id: a2pfktghg1ofp
task-172-is-correct-answer: true
task-172-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730665168,""which"":100}
task-172-keypress_before_show_prompt_count: 0
task-172-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-172-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-172-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-172-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-172-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-172-reaction-time: 899
task-172-time-of-doTask: 1302076263498
task-172-time-of-keypress: 1302076265169
task-172-time-of-showCharacters: 1302076264270
task-173-are-same: true
task-173-character-0-alphabet: korean
task-173-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-173-character-0-character-number: 39
task-173-character-0-id: a1udqv4pfypkn
task-173-character-1-alphabet: korean
task-173-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-173-character-1-character-number: 39
task-173-character-1-id: a1v0p79fynz9j
task-173-is-correct-answer: true
task-173-keypress: 
task-173-keypress_before_show_prompt_count: 
task-173-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-173-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-173-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-173-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-173-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-173-reaction-time: -1
task-173-time-of-doTask: 1302076266182
task-173-time-of-keypress: 
task-173-time-of-showCharacters: 1302076267565
task-174-are-same: false
task-174-character-0-alphabet: atemayar
task-174-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-174-character-0-character-number: 06
task-174-character-0-id: a1j8s7giyto4a
task-174-character-1-alphabet: myanmar
task-174-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-174-character-1-character-number: 31
task-174-character-1-id: aljsxt6v0a30
task-174-is-correct-answer: true
