calibration_task-0-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726441924,""which"":104}
task-160-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-160-character-0-character-number: 02
task-160-character-0-id: a3mv1jtwep7xn
task-160-character-1-alphabet: atemayar
task-160-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-160-character-1-character-number: 10
task-160-character-1-id: a6fjbvuzrhm6
task-160-is-correct-answer: true
task-160-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727314735,""which"":109}
task-160-keypress_before_show_prompt_count: 0
task-160-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-160-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-160-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-160-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-160-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-160-reaction-time: 683
task-160-time-of-doTask: 1302072913204
task-160-time-of-keypress: 1302072914735
task-160-time-of-showCharacters: 1302072914052
task-161-are-same: true
task-161-character-0-alphabet: atemayar
task-161-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-161-character-0-character-number: 10
task-161-character-0-id: ae0ibwt7asth
task-161-character-1-alphabet: atemayar
task-161-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-161-character-1-character-number: 10
task-161-character-1-id: a6fjbvuzrhm6
task-161-is-correct-answer: true
task-161-keypress: 
task-161-keypress_before_show_prompt_count: 
task-161-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-161-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-161-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-161-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-161-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-161-reaction-time: -1
task-161-time-of-doTask: 1302072915748
task-161-time-of-keypress: 
task-161-time-of-showCharacters: 1302072917232
task-162-are-same: true
task-162-character-0-alphabet: sylheti
task-162-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-162-character-0-character-number: 17
task-162-character-0-id: a6fjbvuzrhm6
task-162-character-1-alphabet: sylheti
task-162-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-162-character-1-character-number: 17
task-162-character-1-id: a1j8s7giyto4a
task-162-is-correct-answer: true
task-162-keypress: 
task-162-keypress_before_show_prompt_count: 
task-162-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-162-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-162-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-162-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-162-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-162-reaction-time: -1
task-162-time-of-doTask: 1302072922248
task-162-time-of-keypress: 
task-162-time-of-showCharacters: 1302072923019
task-163-are-same: true
task-163-character-0-alphabet: inuktitut
task-163-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-163-character-0-character-number: 01
task-163-character-0-id: a3noo9k3y1yu5
task-163-character-1-alphabet: inuktitut
task-163-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-163-character-1-character-number: 01
task-163-character-1-id: a3qat9qkqumi2
task-163-is-correct-answer: true
task-163-keypress: 
task-163-keypress_before_show_prompt_count: 
task-163-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-163-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-163-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-163-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-163-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-163-reaction-time: -1
task-163-time-of-doTask: 1302072928035
task-163-time-of-keypress: 
task-163-time-of-showCharacters: 1302072928693
task-164-are-same: true
task-164-character-0-alphabet: tagalog
task-164-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-164-character-0-character-number: 05
task-164-character-0-id: amynpl5xzw6q
task-164-character-1-alphabet: tagalog
task-164-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-164-character-1-character-number: 05
task-164-character-1-id: a1l2fzyn31zvf
task-164-is-correct-answer: true
task-164-keypress: 
task-164-keypress_before_show_prompt_count: 
task-164-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-164-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-164-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-164-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-164-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-164-reaction-time: -1
task-164-time-of-doTask: 1302072933708
task-164-time-of-keypress: 
task-164-time-of-showCharacters: 1302072935043
task-165-are-same: true
task-165-character-0-alphabet: sylheti
task-165-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-165-character-0-character-number: 20
task-165-character-0-id: a2du3880jbrov
task-165-character-1-alphabet: sylheti
task-165-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-165-character-1-character-number: 20
task-165-character-1-id: a3209gno9duil
task-165-is-correct-answer: true
task-165-keypress: 
task-165-keypress_before_show_prompt_count: 
task-165-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-165-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-165-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-165-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-165-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-165-reaction-time: -1
task-165-time-of-doTask: 1302072940066
task-165-time-of-keypress: 
task-165-time-of-showCharacters: 1302072940987
task-166-are-same: false
task-166-character-0-alphabet: myanmar
task-166-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-166-character-0-character-number: 31
task-166-character-0-id: adc8vbkoocrr
task-166-character-1-alphabet: tagalog
task-166-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-166-character-1-character-number: 10
task-166-character-1-id: a1a25pyfoa9ge
task-166-is-correct-answer: true
task-166-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727348044,""which"":109}
task-166-keypress_before_show_prompt_count: 0
task-166-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-166-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-166-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-166-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-166-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-166-reaction-time: 957
task-166-time-of-doTask: 1302072946004
task-166-time-of-keypress: 1302072948044
task-166-time-of-showCharacters: 1302072947087
task-167-are-same: false
task-167-character-0-alphabet: atemayar
task-167-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-167-character-0-character-number: 06
task-167-character-0-id: ae0ibwt7asth
task-167-character-1-alphabet: myanmar
task-167-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-167-character-1-character-number: 32
task-167-character-1-id: ay0bjcgydhix
task-167-is-correct-answer: true
task-167-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727351731,""which"":109}
task-167-keypress_before_show_prompt_count: 0
task-167-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-167-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-167-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-167-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-167-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-167-reaction-time: 1339
task-167-time-of-doTask: 1302072949058
task-167-time-of-keypress: 1302072951731
task-167-time-of-showCharacters: 1302072950392
task-168-are-same: false
task-168-character-0-alphabet: atemayar
task-168-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-168-character-0-character-number: 06
task-168-character-0-id: agst3co6usf8
task-168-character-1-alphabet: inuktitut
task-168-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-168-character-1-character-number: 01
task-168-character-1-id: a1j8s7giyto4a
task-168-is-correct-answer: true
task-168-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727354797,""which"":109}
task-168-keypress_before_show_prompt_count: 0
task-168-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-168-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-168-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-168-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-168-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-168-reaction-time: 583
task-168-time-of-doTask: 1302072952744
task-168-time-of-keypress: 1302072954797
task-168-time-of-showCharacters: 1302072954214
task-169-are-same: false
task-169-character-0-alphabet: inuktitut
task-169-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-169-character-0-character-number: 01
task-169-character-0-id: ay0bjcgydhix
task-169-character-1-alphabet: inuktitut
task-169-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-169-character-1-character-number: 03
task-169-character-1-id: a3mv1jtwep7xn
task-169-is-correct-answer: true
task-169-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727357891,""which"":109}
task-169-keypress_before_show_prompt_count: 0
task-169-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-169-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-169-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-169-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-169-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-169-reaction-time: 680
task-169-time-of-doTask: 1302072955810
task-169-time-of-keypress: 1302072957892
task-169-time-of-showCharacters: 1302072957212
task-17-are-same: true
task-17-character-0-alphabet: myanmar
task-17-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-17-character-0-character-number: 31
task-17-character-0-id: a1stvgjqfl5kk
task-17-character-1-alphabet: myanmar
task-17-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-17-character-1-character-number: 31
task-17-character-1-id: a1foggtlgo7n4
task-17-is-correct-answer: true
task-17-keypress: 
task-17-keypress_before_show_prompt_count: 
task-17-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-17-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-17-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-17-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-17-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-17-reaction-time: -1
task-17-time-of-doTask: 1302072230055
task-17-time-of-keypress: 
task-17-time-of-showCharacters: 1302072231273
task-170-are-same: true
task-170-character-0-alphabet: myanmar
task-170-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-170-character-0-character-number: 25
task-170-character-0-id: a1umhcrj9zfdp
task-170-character-1-alphabet: myanmar
task-170-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-170-character-1-character-number: 25
task-170-character-1-id: a1ehrxjplsq0r
task-170-is-correct-answer: true
task-170-keypress: 
task-170-keypress_before_show_prompt_count: 
task-170-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-170-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-170-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-170-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-170-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-170-reaction-time: -1
task-170-time-of-doTask: 1302072961080
task-170-time-of-keypress: 
task-170-time-of-showCharacters: 1302072962202
task-171-are-same: true
task-171-character-0-alphabet: sylheti
task-171-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-171-character-0-character-number: 19
task-171-character-0-id: a6fjbvuzrhm6
task-171-character-1-alphabet: sylheti
task-171-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-171-character-1-character-number: 19
task-171-character-1-id: avlbkm6qpb1s
task-171-is-correct-answer: true
task-171-keypress: 
task-171-keypress_before_show_prompt_count: 
task-171-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-171-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-171-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-171-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-171-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
