assignmentId: 2F73Q0JG5TYM1W7LET0FFSSTQXVFJE
task-159-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-159-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-159-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-159-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-159-reaction-time: -1
task-159-time-of-doTask: 1298966949093
task-159-time-of-showCharacters: 1298966950149
task-16-are-same: true
task-16-character-0-alphabet: korean
task-16-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-16-character-0-character-number: 29
task-16-character-0-id: ae0ibwt7asth
task-16-character-1-alphabet: korean
task-16-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-16-character-1-character-number: 29
task-16-character-1-id: a3d7xwp0gand5
task-16-is-correct-answer: false
task-16-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299085962,"which":97}
task-16-keypress_before_show_prompt_count: 0
task-16-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-16-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-16-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-16-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-16-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-16-reaction-time: 584
task-16-time-of-doTask: 1298966284524
task-16-time-of-keypress: 1298966285962
task-16-time-of-showCharacters: 1298966285378
task-160-are-same: false
task-160-character-0-alphabet: sylheti
task-160-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-160-character-0-character-number: 28
task-160-character-0-id: a3m0kt6kjezd1
task-160-character-1-alphabet: inuktitut
task-160-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-160-character-1-character-number: 01
task-160-character-1-id: a1manxzopzden
task-160-is-correct-answer: true
task-160-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299816052,"which":97}
task-160-keypress_before_show_prompt_count: 0
task-160-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-160-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-160-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-160-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-160-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-160-reaction-time: 698
task-160-time-of-doTask: 1298967014095
task-160-time-of-keypress: 1298967016052
task-160-time-of-showCharacters: 1298967015354
task-161-are-same: true
task-161-character-0-alphabet: atemayar
task-161-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-161-character-0-character-number: 10
task-161-character-0-id: ae0ibwt7asth
task-161-character-1-alphabet: atemayar
task-161-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-161-character-1-character-number: 10
task-161-character-1-id: ax5gghhj0o6g
task-161-is-correct-answer: false
task-161-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299819570,"which":97}
task-161-keypress_before_show_prompt_count: 0
task-161-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-161-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-161-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-161-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-161-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-161-reaction-time: 929
task-161-time-of-doTask: 1298967017060
task-161-time-of-keypress: 1298967019571
task-161-time-of-showCharacters: 1298967018642
task-162-are-same: true
task-162-character-0-alphabet: atemayar
task-162-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-162-character-0-character-number: 10
task-162-character-0-id: aljsxt6v0a30
task-162-character-1-alphabet: atemayar
task-162-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-162-character-1-character-number: 10
task-162-character-1-id: a1manxzopzden
task-162-is-correct-answer: true
task-162-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-162-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-162-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-162-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-162-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-162-reaction-time: -1
task-162-time-of-doTask: 1298967020581
task-162-time-of-showCharacters: 1298967021831
task-163-are-same: true
task-163-character-0-alphabet: tagalog
task-163-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-163-character-0-character-number: 02
task-163-character-0-id: a1yovlluv1c9h
task-163-character-1-alphabet: tagalog
task-163-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-163-character-1-character-number: 02
task-163-character-1-id: a1l2fzyn31zvf
task-163-is-correct-answer: true
task-163-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-163-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-163-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-163-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-163-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-163-reaction-time: -1
task-163-time-of-doTask: 1298967026844
task-163-time-of-showCharacters: 1298967028388
task-164-are-same: true
task-164-character-0-alphabet: tagalog
task-164-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-164-character-0-character-number: 10
task-164-character-0-id: ae0ibwt7asth
task-164-character-1-alphabet: tagalog
task-164-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-164-character-1-character-number: 10
task-164-character-1-id: ay0bjcgydhix
task-164-is-correct-answer: false
task-164-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299836809,"which":97}
task-164-keypress_before_show_prompt_count: 0
task-164-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-164-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-164-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-164-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-164-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-164-reaction-time: 2493
task-164-time-of-doTask: 1298967033400
task-164-time-of-keypress: 1298967036810
task-164-time-of-showCharacters: 1298967034317
task-165-are-same: true
task-165-character-0-alphabet: atemayar
task-165-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-165-character-0-character-number: 23
task-165-character-0-id: awl8tng8e81d
task-165-character-1-alphabet: atemayar
task-165-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-165-character-1-character-number: 23
task-165-character-1-id: avlbkm6qpb1s
task-165-is-correct-answer: true
task-165-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-165-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-165-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-165-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-165-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-165-reaction-time: -1
task-165-time-of-doTask: 1298967037820
task-165-time-of-showCharacters: 1298967038641
task-166-are-same: false
task-166-character-0-alphabet: korean
task-166-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-166-character-0-character-number: 29
task-166-character-0-id: aav4pzxdoebd
task-166-character-1-alphabet: myanmar
task-166-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-166-character-1-character-number: 31
task-166-character-1-id: a1umhcrj9zfdp
task-166-is-correct-answer: true
task-166-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299845341,"which":97}
task-166-keypress_before_show_prompt_count: 0
task-166-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-166-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-166-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-166-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-166-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-166-reaction-time: 827
task-166-time-of-doTask: 1298967043652
task-166-time-of-keypress: 1298967045341
task-166-time-of-showCharacters: 1298967044514
task-167-are-same: false
task-167-character-0-alphabet: myanmar
task-167-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-167-character-0-character-number: 32
task-167-character-0-id: a1aegunf6e081
task-167-character-1-alphabet: inuktitut
task-167-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-167-character-1-character-number: 02
task-167-character-1-id: avlbkm6qpb1s
task-167-is-correct-answer: true
task-167-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299848282,"which":97}
task-167-keypress_before_show_prompt_count: 0
task-167-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-167-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-167-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-167-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-167-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-167-reaction-time: 834
task-167-time-of-doTask: 1298967046350
task-167-time-of-keypress: 1298967048282
task-167-time-of-showCharacters: 1298967047448
task-168-are-same: true
task-168-character-0-alphabet: inuktitut
task-168-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-168-character-0-character-number: 03
task-168-character-0-id: a315xddd8j4x8
task-168-character-1-alphabet: inuktitut
task-168-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-168-character-1-character-number: 03
task-168-character-1-id: a1j8s7giyto4a
task-168-is-correct-answer: true
task-168-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-168-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-168-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-168-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-168-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-168-reaction-time: -1
task-168-time-of-doTask: 1298967049292
task-168-time-of-showCharacters: 1298967050045
task-169-are-same: true
task-169-character-0-alphabet: inuktitut
task-169-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-169-character-0-character-number: 02
task-169-character-0-id: a12xm86d2nbih
task-169-character-1-alphabet: inuktitut
task-169-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-169-character-1-character-number: 02
task-169-character-1-id: a3qat9qkqumi2
task-169-is-correct-answer: true
task-169-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-169-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-169-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-169-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-169-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-169-reaction-time: -1
task-169-time-of-doTask: 1298967055057
task-169-time-of-showCharacters: 1298967056376
task-17-are-same: true
task-17-character-0-alphabet: inuktitut
task-17-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-17-character-0-character-number: 11
task-17-character-0-id: aljsxt6v0a30
task-17-character-1-alphabet: inuktitut
task-17-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-17-character-1-character-number: 11
task-17-character-1-id: a1manxzopzden
task-17-is-correct-answer: false
task-17-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301299088758,"which":97}
task-17-keypress_before_show_prompt_count: 0
task-17-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-17-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-17-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-17-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-17-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-17-reaction-time: 875
task-17-time-of-doTask: 1298966286970
task-17-time-of-keypress: 1298966288758
task-17-time-of-showCharacters: 1298966287883
task-170-are-same: true
task-170-character-0-alphabet: myanmar
task-170-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-170-character-0-character-number: 25
task-170-character-0-id: a2pfktghg1ofp
task-170-character-1-alphabet: myanmar
task-170-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-170-character-1-character-number: 25
task-170-character-1-id: ajf66jwen7bx
task-170-is-correct-answer: true
task-170-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-170-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
