assignmentId: 2OKCWY2AOO2G06P3RD7QYCM7RA033D
task-163-character-1-alphabet: atemayar
task-163-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-163-character-1-character-number: 06
task-163-character-1-id: agst3co6usf8
task-163-is-correct-answer: true
task-163-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-163-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-163-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-163-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-163-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-163-reaction-time: -1
task-163-time-of-doTask: 1298902228841
task-163-time-of-showCharacters: 1298902229737
task-164-are-same: true
task-164-character-0-alphabet: myanmar
task-164-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-164-character-0-character-number: 31
task-164-character-0-id: adc8vbkoocrr
task-164-character-1-alphabet: myanmar
task-164-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-164-character-1-character-number: 31
task-164-character-1-id: a4858n7ggst4
task-164-is-correct-answer: true
task-164-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-164-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-164-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-164-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-164-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-164-reaction-time: -1
task-164-time-of-doTask: 1298902234754
task-164-time-of-showCharacters: 1298902236341
task-165-are-same: false
task-165-character-0-alphabet: korean
task-165-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-165-character-0-character-number: 04
task-165-character-0-id: a2ernxe6jlm4x
task-165-character-1-alphabet: tagalog
task-165-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-165-character-1-character-number: 02
task-165-character-1-id: ajf66jwen7bx
task-165-is-correct-answer: true
task-165-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301235043544,"which":110}
task-165-keypress_before_show_prompt_count: 0
task-165-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-165-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-165-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-165-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-165-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-165-reaction-time: 590
task-165-time-of-doTask: 1298902241356
task-165-time-of-keypress: 1298902243544
task-165-time-of-showCharacters: 1298902242954
task-166-are-same: false
task-166-character-0-alphabet: tagalog
task-166-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-166-character-0-character-number: 02
task-166-character-0-id: a1ehrxjplsq0r
task-166-character-1-alphabet: myanmar
task-166-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-166-character-1-character-number: 01
task-166-character-1-id: a1stvgjqfl5kk
task-166-is-correct-answer: true
task-166-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301235046808,"which":110}
task-166-keypress_before_show_prompt_count: 0
task-166-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-166-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-166-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-166-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-166-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-166-reaction-time: 839
task-166-time-of-doTask: 1298902244556
task-166-time-of-keypress: 1298902246808
task-166-time-of-showCharacters: 1298902245969
task-167-are-same: false
task-167-character-0-alphabet: tagalog
task-167-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-167-character-0-character-number: 02
task-167-character-0-id: ay0bjcgydhix
task-167-character-1-alphabet: myanmar
task-167-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-167-character-1-character-number: 31
task-167-character-1-id: ay0bjcgydhix
task-167-is-correct-answer: true
task-167-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301235049832,"which":110}
task-167-keypress_before_show_prompt_count: 0
task-167-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-167-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-167-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-167-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-167-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-167-reaction-time: 837
task-167-time-of-doTask: 1298902247820
task-167-time-of-keypress: 1298902249832
task-167-time-of-showCharacters: 1298902248995
task-168-are-same: true
task-168-character-0-alphabet: korean
task-168-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-168-character-0-character-number: 28
task-168-character-0-id: a3d7xwp0gand5
task-168-character-1-alphabet: korean
task-168-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-168-character-1-character-number: 28
task-168-character-1-id: aw82oruamauz
task-168-is-correct-answer: true
task-168-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-168-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-168-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-168-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-168-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-168-reaction-time: -1
task-168-time-of-doTask: 1298902250851
task-168-time-of-showCharacters: 1298902252305
task-169-are-same: false
task-169-character-0-alphabet: inuktitut
task-169-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-169-character-0-character-number: 11
task-169-character-0-id: a12xm86d2nbih
task-169-character-1-alphabet: atemayar
task-169-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-169-character-1-character-number: 23
task-169-character-1-id: a1vzhyp8yvxkz
task-169-is-correct-answer: true
task-169-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301235058528,"which":110}
task-169-keypress_before_show_prompt_count: 0
task-169-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-169-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-169-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-169-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-169-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-169-reaction-time: 540
task-169-time-of-doTask: 1298902257323
task-169-time-of-keypress: 1298902258528
task-169-time-of-showCharacters: 1298902257988
task-17-are-same: true
task-17-character-0-alphabet: korean
task-17-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-17-character-0-character-number: 28
task-17-character-0-id: a2akud1gdstsd
task-17-character-1-alphabet: korean
task-17-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-17-character-1-character-number: 28
task-17-character-1-id: a3d7xwp0gand5
task-17-is-correct-answer: true
task-17-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-17-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-17-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-17-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-17-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-17-reaction-time: -1
task-17-time-of-doTask: 1298901534437
task-17-time-of-showCharacters: 1298901535198
task-170-are-same: true
task-170-character-0-alphabet: atemayar
task-170-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-170-character-0-character-number: 25
task-170-character-0-id: ax5gghhj0o6g
task-170-character-1-alphabet: atemayar
task-170-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-170-character-1-character-number: 25
task-170-character-1-id: a1qku9mccvl35
task-170-is-correct-answer: false
task-170-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301235068139,"which":110}
task-170-keypress_before_show_prompt_count: 0
task-170-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-170-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-170-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-170-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-170-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-170-reaction-time: 1415
task-170-time-of-doTask: 1298902265765
task-170-time-of-keypress: 1298902268139
task-170-time-of-showCharacters: 1298902266724
task-171-are-same: true
task-171-character-0-alphabet: korean
task-171-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-171-character-0-character-number: 39
task-171-character-0-id: a2ernxe6jlm4x
task-171-character-1-alphabet: korean
task-171-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-171-character-1-character-number: 39
task-171-character-1-id: a3bb99mn3zy37
task-171-is-correct-answer: true
task-171-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-171-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-171-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-171-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-171-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-171-reaction-time: -1
task-171-time-of-doTask: 1298902269153
task-171-time-of-showCharacters: 1298902269860
task-172-are-same: false
task-172-character-0-alphabet: myanmar
task-172-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-172-character-0-character-number: 01
task-172-character-0-id: a1umhcrj9zfdp
task-172-character-1-alphabet: tagalog
task-172-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-172-character-1-character-number: 05
task-172-character-1-id: a1i92aacrkacw
task-172-is-correct-answer: true
task-172-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301235076152,"which":110}
task-172-keypress_before_show_prompt_count: 0
task-172-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-172-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-172-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-172-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-172-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-172-reaction-time: 603
task-172-time-of-doTask: 1298902274877
task-172-time-of-keypress: 1298902276153
task-172-time-of-showCharacters: 1298902275550
task-173-are-same: false
task-173-character-0-alphabet: korean
task-173-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-173-character-0-character-number: 28
task-173-character-0-id: a5379luit3pc
task-173-character-1-alphabet: korean
task-173-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-173-character-1-character-number: 39
task-173-character-1-id: a1s3njxhehcip
task-173-is-correct-answer: true
task-173-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301235078705,"which":110}
task-173-keypress_before_show_prompt_count: 0
task-173-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-173-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-173-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-173-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-173-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-173-reaction-time: 619
task-173-time-of-doTask: 1298902277169
task-173-time-of-keypress: 1298902278705
task-173-time-of-showCharacters: 1298902278086
task-174-are-same: true
task-174-character-0-alphabet: tagalog
task-174-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-174-character-0-character-number: 10
task-174-character-0-id: ajf66jwen7bx
task-174-character-1-alphabet: tagalog
task-174-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-174-character-1-character-number: 10
task-174-character-1-id: ay0bjcgydhix
task-174-is-correct-answer: true
task-174-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-174-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-174-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-174-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-174-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-174-reaction-time: -1
task-174-time-of-doTask: 1298902279717
task-174-time-of-showCharacters: 1298902280512
task-175-are-same: true
task-175-character-0-alphabet: korean
task-175-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-175-character-0-character-number: 29
