assignmentId: 29BMJUNU8LZ65RB38G08J8J44EYI2I
task-156-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-156-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-156-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-156-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-156-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-156-reaction-time: -1
task-156-time-of-doTask: 1298903668968
task-156-time-of-showCharacters: 1298903669755
task-157-are-same: true
task-157-character-0-alphabet: korean
task-157-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-157-character-0-character-number: 39
task-157-character-0-id: a3d7xwp0gand5
task-157-character-1-alphabet: korean
task-157-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-157-character-1-character-number: 39
task-157-character-1-id: a2akud1gdstsd
task-157-is-correct-answer: true
task-157-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-157-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-157-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-157-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-157-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-157-reaction-time: -1
task-157-time-of-doTask: 1298903674763
task-157-time-of-showCharacters: 1298903675672
task-158-are-same: false
task-158-character-0-alphabet: tagalog
task-158-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-158-character-0-character-number: 06
task-158-character-0-id: a3mv1jtwep7xn
task-158-character-1-alphabet: sylheti
task-158-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-158-character-1-character-number: 28
task-158-character-1-id: a4858n7ggst4
task-158-is-correct-answer: true
task-158-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301236482584,"which":13}
task-158-keypress_before_show_prompt_count: 0
task-158-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-158-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-158-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-158-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-158-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-158-reaction-time: 899
task-158-time-of-doTask: 1298903680679
task-158-time-of-keypress: 1298903682584
task-158-time-of-showCharacters: 1298903681685
task-159-are-same: false
task-159-character-0-alphabet: atemayar
task-159-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-159-character-0-character-number: 25
task-159-character-0-id: a1j8s7giyto4a
task-159-character-1-alphabet: tagalog
task-159-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-159-character-1-character-number: 05
task-159-character-1-id: ajf66jwen7bx
task-159-is-correct-answer: true
task-159-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301236485203,"which":13}
task-159-keypress_before_show_prompt_count: 0
task-159-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-159-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-159-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-159-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-159-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-159-reaction-time: 589
task-159-time-of-doTask: 1298903683594
task-159-time-of-keypress: 1298903685203
task-159-time-of-showCharacters: 1298903684614
task-16-are-same: true
task-16-character-0-alphabet: korean
task-16-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-16-character-0-character-number: 04
task-16-character-0-id: a2akud1gdstsd
task-16-character-1-alphabet: korean
task-16-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-16-character-1-character-number: 04
task-16-character-1-id: a5379luit3pc
task-16-is-correct-answer: true
task-16-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-16-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-16-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-16-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-16-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-16-reaction-time: -1
task-16-time-of-doTask: 1298902363906
task-16-time-of-showCharacters: 1298902365009
task-160-are-same: false
task-160-character-0-alphabet: tagalog
task-160-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-160-character-0-character-number: 05
task-160-character-0-id: a3mv1jtwep7xn
task-160-character-1-alphabet: myanmar
task-160-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-160-character-1-character-number: 25
task-160-character-1-id: a3pkun3onkucn
task-160-is-correct-answer: false
task-160-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-160-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-160-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-160-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-160-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-160-reaction-time: -1
task-160-time-of-doTask: 1298903687818
task-160-time-of-showCharacters: 1298903688636
task-161-are-same: false
task-161-character-0-alphabet: myanmar
task-161-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-161-character-0-character-number: 01
task-161-character-0-id: a1s3njxhehcip
task-161-character-1-alphabet: sylheti
task-161-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-161-character-1-character-number: 17
task-161-character-1-id: a1j8s7giyto4a
task-161-is-correct-answer: false
task-161-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-161-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-161-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-161-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-161-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-161-reaction-time: -1
task-161-time-of-doTask: 1298903693650
task-161-time-of-showCharacters: 1298903694302
task-162-are-same: true
task-162-character-0-alphabet: atemayar
task-162-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-162-character-0-character-number: 25
task-162-character-0-id: a1j8s7giyto4a
task-162-character-1-alphabet: atemayar
task-162-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-162-character-1-character-number: 25
task-162-character-1-id: avlbkm6qpb1s
task-162-is-correct-answer: true
task-162-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-162-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-162-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-162-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-162-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-162-reaction-time: -1
task-162-time-of-doTask: 1298903699316
task-162-time-of-showCharacters: 1298903700268
task-163-are-same: true
task-163-character-0-alphabet: atemayar
task-163-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-163-character-0-character-number: 23
task-163-character-0-id: a1yovlluv1c9h
task-163-character-1-alphabet: atemayar
task-163-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-163-character-1-character-number: 23
task-163-character-1-id: a1vzhyp8yvxkz
task-163-is-correct-answer: true
task-163-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-163-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-163-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-163-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-163-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-163-reaction-time: -1
task-163-time-of-doTask: 1298903705277
task-163-time-of-showCharacters: 1298903706153
task-164-are-same: true
task-164-character-0-alphabet: atemayar
task-164-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-164-character-0-character-number: 23
task-164-character-0-id: ae0ibwt7asth
task-164-character-1-alphabet: atemayar
task-164-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-164-character-1-character-number: 23
task-164-character-1-id: a6fjbvuzrhm6
task-164-is-correct-answer: true
task-164-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-164-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-164-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-164-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-164-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-164-reaction-time: -1
task-164-time-of-doTask: 1298903711165
task-164-time-of-showCharacters: 1298903711931
task-165-are-same: true
task-165-character-0-alphabet: atemayar
task-165-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-165-character-0-character-number: 23
task-165-character-0-id: a31xqftzcsia2
task-165-character-1-alphabet: atemayar
task-165-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-165-character-1-character-number: 23
task-165-character-1-id: a31e6jchki335
task-165-is-correct-answer: true
task-165-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-165-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-165-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-165-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-165-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-165-reaction-time: -1
task-165-time-of-doTask: 1298903716941
task-165-time-of-showCharacters: 1298903717693
task-166-are-same: true
task-166-character-0-alphabet: atemayar
task-166-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-166-character-0-character-number: 25
task-166-character-0-id: awl8tng8e81d
task-166-character-1-alphabet: atemayar
task-166-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-166-character-1-character-number: 25
task-166-character-1-id: a31xqftzcsia2
task-166-is-correct-answer: true
task-166-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-166-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-166-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-166-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-166-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-166-reaction-time: -1
task-166-time-of-doTask: 1298903722702
task-166-time-of-showCharacters: 1298903723700
task-167-are-same: true
task-167-character-0-alphabet: inuktitut
task-167-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-167-character-0-character-number: 02
task-167-character-0-id: a1j8s7giyto4a
task-167-character-1-alphabet: inuktitut
task-167-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-167-character-1-character-number: 02
task-167-character-1-id: a1qku9mccvl35
task-167-is-correct-answer: true
task-167-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-167-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-167-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-167-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-167-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-167-reaction-time: -1
task-167-time-of-doTask: 1298903728710
task-167-time-of-showCharacters: 1298903730129
task-168-are-same: false
task-168-character-0-alphabet: atemayar
task-168-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-168-character-0-character-number: 25
task-168-character-0-id: agst3co6usf8
task-168-character-1-alphabet: korean
task-168-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-168-character-1-character-number: 04
task-168-character-1-id: aav4pzxdoebd
task-168-is-correct-answer: false
task-168-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-168-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-168-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-168-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-168-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-168-reaction-time: -1
task-168-time-of-doTask: 1298903735141
task-168-time-of-showCharacters: 1298903736458
task-169-are-same: false
task-169-character-0-alphabet: sylheti
task-169-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-169-character-0-character-number: 19
task-169-character-0-id: a3m0kt6kjezd1
task-169-character-1-alphabet: tagalog
task-169-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-169-character-1-character-number: 02
task-169-character-1-id: a3m0kt6kjezd1
task-169-is-correct-answer: false
task-169-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
