calibration_task-0-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725007831,""which"":32}
task-142-character-1-id: a3m0kt6kjezd1
task-142-is-correct-answer: true
task-142-keypress: 
task-142-keypress_before_show_prompt_count: 
task-142-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-142-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-142-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-142-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-142-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-142-reaction-time: -1
task-142-time-of-doTask: 1302071439094
task-142-time-of-keypress: 
task-142-time-of-showCharacters: 1302071440121
task-143-are-same: true
task-143-character-0-alphabet: atemayar
task-143-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-143-character-0-character-number: 10
task-143-character-0-id: a1yovlluv1c9h
task-143-character-1-alphabet: atemayar
task-143-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-143-character-1-character-number: 10
task-143-character-1-id: a3m0kt6kjezd1
task-143-is-correct-answer: true
task-143-keypress: 
task-143-keypress_before_show_prompt_count: 
task-143-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-143-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-143-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-143-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-143-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-143-reaction-time: -1
task-143-time-of-doTask: 1302071445198
task-143-time-of-keypress: 
task-143-time-of-showCharacters: 1302071446672
task-144-are-same: true
task-144-character-0-alphabet: myanmar
task-144-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-144-character-0-character-number: 01
task-144-character-0-id: a1s3njxhehcip
task-144-character-1-alphabet: myanmar
task-144-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-144-character-1-character-number: 01
task-144-character-1-id: a1j8s7giyto4a
task-144-is-correct-answer: true
task-144-keypress: 
task-144-keypress_before_show_prompt_count: 
task-144-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-144-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-144-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-144-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-144-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-144-reaction-time: -1
task-144-time-of-doTask: 1302071451720
task-144-time-of-keypress: 
task-144-time-of-showCharacters: 1302071452513
task-145-are-same: true
task-145-character-0-alphabet: korean
task-145-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-145-character-0-character-number: 29
task-145-character-0-id: aw82oruamauz
task-145-character-1-alphabet: korean
task-145-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-145-character-1-character-number: 29
task-145-character-1-id: a1umhcrj9zfdp
task-145-is-correct-answer: true
task-145-keypress: 
task-145-keypress_before_show_prompt_count: 
task-145-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-145-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-145-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-145-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-145-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-145-reaction-time: -1
task-145-time-of-doTask: 1302071457559
task-145-time-of-keypress: 
task-145-time-of-showCharacters: 1302071458552
task-146-are-same: true
task-146-character-0-alphabet: inuktitut
task-146-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-146-character-0-character-number: 02
task-146-character-0-id: ay0bjcgydhix
task-146-character-1-alphabet: inuktitut
task-146-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-146-character-1-character-number: 02
task-146-character-1-id: a1qku9mccvl35
task-146-is-correct-answer: true
task-146-keypress: 
task-146-keypress_before_show_prompt_count: 
task-146-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-146-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-146-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-146-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-146-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-146-reaction-time: -1
task-146-time-of-doTask: 1302071463628
task-146-time-of-keypress: 
task-146-time-of-showCharacters: 1302071465148
task-147-are-same: true
task-147-character-0-alphabet: atemayar
task-147-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-147-character-0-character-number: 23
task-147-character-0-id: a1yovlluv1c9h
task-147-character-1-alphabet: atemayar
task-147-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-147-character-1-character-number: 23
task-147-character-1-id: azdw6062ia38
task-147-is-correct-answer: true
task-147-keypress: 
task-147-keypress_before_show_prompt_count: 
task-147-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-147-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-147-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-147-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-147-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-147-reaction-time: -1
task-147-time-of-doTask: 1302071470197
task-147-time-of-keypress: 
task-147-time-of-showCharacters: 1302071471105
task-148-are-same: true
task-148-character-0-alphabet: myanmar
task-148-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-148-character-0-character-number: 25
task-148-character-0-id: adc8vbkoocrr
task-148-character-1-alphabet: myanmar
task-148-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-148-character-1-character-number: 25
task-148-character-1-id: ay0bjcgydhix
task-148-is-correct-answer: true
task-148-keypress: 
task-148-keypress_before_show_prompt_count: 
task-148-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-148-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-148-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-148-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-148-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-148-reaction-time: -1
task-148-time-of-doTask: 1302071476225
task-148-time-of-keypress: 
task-148-time-of-showCharacters: 1302071477749
task-149-are-same: false
task-149-character-0-alphabet: korean
task-149-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-149-character-0-character-number: 04
task-149-character-0-id: a1manxzopzden
task-149-character-1-alphabet: tagalog
task-149-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-149-character-1-character-number: 10
task-149-character-1-id: a1ehrxjplsq0r
task-149-is-correct-answer: true
task-149-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725884454,""which"":32}
task-149-keypress_before_show_prompt_count: 0
task-149-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-149-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-149-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-149-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-149-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-149-reaction-time: 702
task-149-time-of-doTask: 1302071482797
task-149-time-of-keypress: 1302071484454
task-149-time-of-showCharacters: 1302071483752
task-15-are-same: false
task-15-character-0-alphabet: sylheti
task-15-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-15-character-0-character-number: 17
task-15-character-0-id: a1qku9mccvl35
task-15-character-1-alphabet: myanmar
task-15-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-15-character-1-character-number: 25
task-15-character-1-id: a1clejhbx9yyn
task-15-is-correct-answer: true
task-15-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725176268,""which"":32}
task-15-keypress_before_show_prompt_count: 0
task-15-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-15-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-15-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-15-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-15-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-15-reaction-time: 1012
task-15-time-of-doTask: 1302070773989
task-15-time-of-keypress: 1302070776268
task-15-time-of-showCharacters: 1302070775256
task-150-are-same: false
task-150-character-0-alphabet: tagalog
task-150-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-150-character-0-character-number: 10
task-150-character-0-id: ajf66jwen7bx
task-150-character-1-alphabet: korean
task-150-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-150-character-1-character-number: 29
task-150-character-1-id: aw82oruamauz
task-150-is-correct-answer: true
task-150-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725897434,""which"":32}
task-150-keypress_before_show_prompt_count: 0
task-150-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-150-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-150-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-150-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-150-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-150-reaction-time: 771
task-150-time-of-doTask: 1302071495090
task-150-time-of-keypress: 1302071497435
task-150-time-of-showCharacters: 1302071496664
task-151-are-same: false
task-151-character-0-alphabet: atemayar
task-151-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-151-character-0-character-number: 10
task-151-character-0-id: a1yovlluv1c9h
task-151-character-1-alphabet: myanmar
task-151-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-151-character-1-character-number: 25
task-151-character-1-id: ay0bjcgydhix
task-151-is-correct-answer: true
task-151-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725900727,""which"":32}
task-151-keypress_before_show_prompt_count: 0
task-151-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-151-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-151-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-151-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-151-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-151-reaction-time: 805
task-151-time-of-doTask: 1302071498480
task-151-time-of-keypress: 1302071500727
task-151-time-of-showCharacters: 1302071499922
task-152-are-same: false
task-152-character-0-alphabet: tagalog
task-152-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-152-character-0-character-number: 02
task-152-character-0-id: asu813kb7bv1
task-152-character-1-alphabet: sylheti
task-152-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-152-character-1-character-number: 19
task-152-character-1-id: a6fjbvuzrhm6
task-152-is-correct-answer: true
task-152-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725903160,""which"":32}
task-152-keypress_before_show_prompt_count: 0
task-152-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-152-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-152-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-152-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-152-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-152-reaction-time: 727
task-152-time-of-doTask: 1302071501820
task-152-time-of-keypress: 1302071503161
task-152-time-of-showCharacters: 1302071502434
task-153-are-same: true
task-153-character-0-alphabet: korean
task-153-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-153-character-0-character-number: 28
task-153-character-0-id: a3bb99mn3zy37
task-153-character-1-alphabet: korean
task-153-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-153-character-1-character-number: 28
task-153-character-1-id: aw82oruamauz
task-153-is-correct-answer: true
task-153-keypress: 
task-153-keypress_before_show_prompt_count: 
task-153-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-153-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-153-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-153-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-153-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-153-reaction-time: -1
task-153-time-of-doTask: 1302071504212
task-153-time-of-keypress: 
task-153-time-of-showCharacters: 1302071505568
task-154-are-same: false
task-154-character-0-alphabet: sylheti
task-154-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-154-character-0-character-number: 20
