assignmentId: 2CCYEPLSP75KZ6HJMSFANQER4J4RXS
task-158-character-1-id: aghrkle9vf6z
task-158-is-correct-answer: true
task-158-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232388173,"which":48}
task-158-keypress_before_show_prompt_count: 0
task-158-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-158-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-158-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-158-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-158-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-158-reaction-time: 869
task-158-time-of-doTask: 1298899585961
task-158-time-of-keypress: 1298899588173
task-158-time-of-showCharacters: 1298899587304
task-159-are-same: true
task-159-character-0-alphabet: korean
task-159-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-159-character-0-character-number: 04
task-159-character-0-id: a2px0aywxngce
task-159-character-1-alphabet: korean
task-159-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-159-character-1-character-number: 04
task-159-character-1-id: a5379luit3pc
task-159-is-correct-answer: true
task-159-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-159-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-159-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-159-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-159-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-159-reaction-time: -1
task-159-time-of-doTask: 1298899589182
task-159-time-of-showCharacters: 1298899590607
task-16-are-same: false
task-16-character-0-alphabet: sylheti
task-16-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-16-character-0-character-number: 20
task-16-character-0-id: amynpl5xzw6q
task-16-character-1-alphabet: tagalog
task-16-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-16-character-1-character-number: 05
task-16-character-1-id: asu813kb7bv1
task-16-is-correct-answer: true
task-16-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231627092,"which":104}
task-16-keypress_before_show_prompt_count: 0
task-16-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-16-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-16-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-16-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-16-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-16-reaction-time: 693
task-16-time-of-doTask: 1298898825707
task-16-time-of-keypress: 1298898827092
task-16-time-of-showCharacters: 1298898826399
task-160-are-same: false
task-160-character-0-alphabet: korean
task-160-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-160-character-0-character-number: 29
task-160-character-0-id: a1v0p79fynz9j
task-160-character-1-alphabet: atemayar
task-160-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-160-character-1-character-number: 10
task-160-character-1-id: a1poymbentexx
task-160-is-correct-answer: true
task-160-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232400322,"which":48}
task-160-keypress_before_show_prompt_count: 0
task-160-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-160-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-160-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-160-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-160-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-160-reaction-time: 586
task-160-time-of-doTask: 1298899598584
task-160-time-of-keypress: 1298899600322
task-160-time-of-showCharacters: 1298899599736
task-161-are-same: true
task-161-character-0-alphabet: tagalog
task-161-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-161-character-0-character-number: 10
task-161-character-0-id: a1ehrxjplsq0r
task-161-character-1-alphabet: tagalog
task-161-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-161-character-1-character-number: 10
task-161-character-1-id: a3mv1jtwep7xn
task-161-is-correct-answer: true
task-161-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-161-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-161-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-161-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-161-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-161-reaction-time: -1
task-161-time-of-doTask: 1298899601333
task-161-time-of-showCharacters: 1298899602435
task-162-are-same: true
task-162-character-0-alphabet: tagalog
task-162-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-162-character-0-character-number: 06
task-162-character-0-id: a1l2fzyn31zvf
task-162-character-1-alphabet: tagalog
task-162-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-162-character-1-character-number: 06
task-162-character-1-id: amynpl5xzw6q
task-162-is-correct-answer: true
task-162-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-162-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-162-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-162-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-162-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-162-reaction-time: -1
task-162-time-of-doTask: 1298899607451
task-162-time-of-showCharacters: 1298899608401
task-163-are-same: false
task-163-character-0-alphabet: tagalog
task-163-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-163-character-0-character-number: 02
task-163-character-0-id: ajf66jwen7bx
task-163-character-1-alphabet: atemayar
task-163-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-163-character-1-character-number: 06
task-163-character-1-id: azdw6062ia38
task-163-is-correct-answer: true
task-163-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232415360,"which":48}
task-163-keypress_before_show_prompt_count: 0
task-163-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-163-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-163-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-163-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-163-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-163-reaction-time: 613
task-163-time-of-doTask: 1298899613410
task-163-time-of-keypress: 1298899615360
task-163-time-of-showCharacters: 1298899614747
task-164-are-same: false
task-164-character-0-alphabet: myanmar
task-164-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-164-character-0-character-number: 25
task-164-character-0-id: a1foggtlgo7n4
task-164-character-1-alphabet: sylheti
task-164-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-164-character-1-character-number: 20
task-164-character-1-id: a1l2fzyn31zvf
task-164-is-correct-answer: true
task-164-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232419162,"which":48}
task-164-keypress_before_show_prompt_count: 0
task-164-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-164-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-164-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-164-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-164-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-164-reaction-time: 2140
task-164-time-of-doTask: 1298899616370
task-164-time-of-keypress: 1298899619162
task-164-time-of-showCharacters: 1298899617022
task-165-are-same: false
task-165-character-0-alphabet: sylheti
task-165-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-165-character-0-character-number: 17
task-165-character-0-id: a1a25pyfoa9ge
task-165-character-1-alphabet: tagalog
task-165-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-165-character-1-character-number: 06
task-165-character-1-id: a1j8s7giyto4a
task-165-is-correct-answer: true
task-165-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232422431,"which":48}
task-165-keypress_before_show_prompt_count: 0
task-165-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-165-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-165-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-165-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-165-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-165-reaction-time: 733
task-165-time-of-doTask: 1298899620172
task-165-time-of-keypress: 1298899622431
task-165-time-of-showCharacters: 1298899621698
task-166-are-same: true
task-166-character-0-alphabet: sylheti
task-166-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-166-character-0-character-number: 19
task-166-character-0-id: a3m0kt6kjezd1
task-166-character-1-alphabet: sylheti
task-166-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-166-character-1-character-number: 19
task-166-character-1-id: a1l2fzyn31zvf
task-166-is-correct-answer: true
task-166-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-166-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-166-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-166-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-166-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-166-reaction-time: -1
task-166-time-of-doTask: 1298899623439
task-166-time-of-showCharacters: 1298899624532
task-167-are-same: true
task-167-character-0-alphabet: tagalog
task-167-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-167-character-0-character-number: 10
task-167-character-0-id: aljsxt6v0a30
task-167-character-1-alphabet: tagalog
task-167-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-167-character-1-character-number: 10
task-167-character-1-id: a1ehrxjplsq0r
task-167-is-correct-answer: true
task-167-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-167-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-167-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-167-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-167-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-167-reaction-time: -1
task-167-time-of-doTask: 1298899629545
task-167-time-of-showCharacters: 1298899630731
task-168-are-same: false
task-168-character-0-alphabet: myanmar
task-168-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-168-character-0-character-number: 25
task-168-character-0-id: a3qat9qkqumi2
task-168-character-1-alphabet: inuktitut
task-168-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-168-character-1-character-number: 03
task-168-character-1-id: a1qku9mccvl35
task-168-is-correct-answer: true
task-168-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232438312,"which":48}
task-168-keypress_before_show_prompt_count: 0
task-168-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-168-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-168-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-168-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-168-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-168-reaction-time: 1066
task-168-time-of-doTask: 1298899635741
task-168-time-of-keypress: 1298899638312
task-168-time-of-showCharacters: 1298899637246
task-169-are-same: true
task-169-character-0-alphabet: atemayar
task-169-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-169-character-0-character-number: 23
task-169-character-0-id: a1vzhyp8yvxkz
task-169-character-1-alphabet: atemayar
task-169-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-169-character-1-character-number: 23
task-169-character-1-id: ax5gghhj0o6g
task-169-is-correct-answer: true
task-169-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-169-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-169-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-169-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-169-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-169-reaction-time: -1
task-169-time-of-doTask: 1298899639321
task-169-time-of-showCharacters: 1298899640665
task-17-are-same: true
task-17-character-0-alphabet: inuktitut
task-17-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-17-character-0-character-number: 11
task-17-character-0-id: a1s3njxhehcip
task-17-character-1-alphabet: inuktitut
task-17-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-17-character-1-character-number: 11
